Student,ID,SIS User ID,SIS Login ID,Root Account,Section,Quiz 3 Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7790127),Final Exam-s Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7795341),Midterm Exam 1 Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7763351),Midterm Exam 2-s Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7727489),Quiz 1- Requires Respondus LockDown Browser (7727545),Quiz 2 - Requires Respondus LockDown Browser (7776153),Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Assignment Reminders Current Score,Assignment Reminders Unposted Current Score,Assignment Reminders Final Score,Assignment Reminders Unposted Final Score,Extra Credit Current Score,Extra Credit Unposted Current Score,Extra Credit Final Score,Extra Credit Unposted Final Score,Imported Assignments Current Score,Imported Assignments Unposted Current Score,Imported Assignments Final Score,Imported Assignments Unposted Final Score,Component Scores (instead weighted in corresponding category after EC added) Current Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Current Score,Component Scores (instead weighted in corresponding category after EC added) Final Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Final Score,(Midterm Exam 1)+EC Category Current Score,(Midterm Exam 1)+EC Category Unposted Current Score,(Midterm Exam 1)+EC Category Final Score,(Midterm Exam 1)+EC Category Unposted Final Score,(Midterm Exam 2)+EC Category Current Score,(Midterm Exam 2)+EC Category Unposted Current Score,(Midterm Exam 2)+EC Category Final Score,(Midterm Exam 2)+EC Category Unposted Final Score,(Final Exam)+EC Category Current Score,(Final Exam)+EC Category Unposted Current Score,(Final Exam)+EC Category Final Score,(Final Exam)+EC Category Unposted Final Score,Quiz1-Category Current Score,Quiz1-Category Unposted Current Score,Quiz1-Category Final Score,Quiz1-Category Unposted Final Score,Quiz2-Category Current Score,Quiz2-Category Unposted Current Score,Quiz2-Category Final Score,Quiz2-Category Unposted Final Score,Quiz3-Category Current Score,Quiz3-Category Unposted Current Score,Quiz3-Category Final Score,Quiz3-Category Unposted Final Score,Project 1 Materials Overall Category Current Score,Project 1 Materials Overall Category Unposted Current Score,Project 1 Materials Overall Category Final Score,Project 1 Materials Overall Category Unposted Final Score,Project 1 Collaborative Category Current Score,Project 1 Collaborative Category Unposted Current Score,Project 1 Collaborative Category Final Score,Project 1 Collaborative Category Unposted Final Score,Project 2 Materials Overall Category Current Score,Project 2 Materials Overall Category Unposted Current Score,Project 2 Materials Overall Category Final Score,Project 2 Materials Overall Category Unposted Final Score,Project 2 Collaborative Activity Category Current Score,Project 2 Collaborative Activity Category Unposted Current Score,Project 2 Collaborative Activity Category Final Score,Project 2 Collaborative Activity Category Unposted Final Score,Project 3 Materials Overall Category Current Score,Project 3 Materials Overall Category Unposted Current Score,Project 3 Materials Overall Category Final Score,Project 3 Materials Overall Category Unposted Final Score,Migrated Quizzes Current Score,Migrated Quizzes Unposted Current Score,Migrated Quizzes Final Score,Migrated Quizzes Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score,Current Grade,Unposted Current Grade,Final Grade,Unposted Final Grade
,,,,,,Manual Posting,Manual Posting,Manual Posting,Manual Posting,Manual Posting,Manual Posting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Points Possible,,,,,,25,100,100,100,25,25,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only)
1,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,12.33,19.25,68.6,52.8,22.67,22,97.5,97.5,97.5,97.5,,,,,47.19,47.19,47.19,47.19,25.27,25.27,25.27,25.27,80.08,80.08,80.08,80.08,76.6,76.6,76.6,76.6,65.1,65.1,65.1,65.1,35.25,35.25,35.25,35.25,90.68,90.68,90.68,90.68,88,88,88,88,65.32,65.32,65.32,65.32,82.83,82.83,82.83,82.83,100,100,100,100,78.47,78.47,78.47,78.47,100,100,100,100,89.5,89.5,89.5,89.5,,,,,69.15,69.15,69.15,69.15,C,C,C,C
2,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,12,72.33,57.37,68.93,20.67,24,95,95,95,95,,,,,57.89,57.89,57.89,57.89,67.46,67.46,67.46,67.46,75.75,75.75,75.75,75.75,67.37,67.37,67.37,67.37,79.93,79.93,79.93,79.93,81.33,81.33,81.33,81.33,82.68,82.68,82.68,82.68,96,96,96,96,64,64,64,64,90.15,90.15,90.15,90.15,100,100,100,100,87.55,87.55,87.55,87.55,100,100,100,100,99.4,99.4,99.4,99.4,,,,,81.26,81.26,81.26,81.26,B+,B+,B+,B+
3,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,8.67,54.58,48.67,64.13,22.17,18,92.5,92.5,92.5,92.5,,,,,67.11,67.11,67.11,67.11,50.6,50.6,50.6,50.6,69.18,69.18,69.18,69.18,58.67,58.67,58.67,58.67,76.88,76.88,76.88,76.88,63.58,63.58,63.58,63.58,88.67,88.67,88.67,88.67,72,72,72,72,50.68,50.68,50.68,50.68,86.7,86.7,86.7,86.7,150,150,150,150,83.37,83.37,83.37,83.37,100,100,100,100,69.95,69.95,69.95,69.95,,,,,72.19,72.19,72.19,72.19,C,C,C,C
4,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14.6,58.17,47.5,47.33,10,11.5,65,65,65,115,,,,,29.82,29.82,29.82,29.82,58.21,58.21,58.21,58.21,24.48,24.48,24.48,24.48,55.5,55.5,55.5,55.5,55.33,55.33,55.33,55.33,78.17,78.17,78.17,78.17,40,40,40,40,46,46,46,46,74.4,74.4,74.4,74.4,69.5,69.5,69.5,69.5,150,150,150,150,68.48,68.48,68.48,68.48,0,0,0,0,96.5,96.5,96.5,96.5,,,,,65.23,65.23,65.23,65.23,C,C,C,C
5,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,16.07,58.34,80.4,88.3,24.5,21.5,90,90,90,90,,,,,40.53,40.53,40.53,40.53,59.53,59.53,59.53,59.53,78.18,78.18,78.18,78.18,88.9,88.9,88.9,88.9,97.5,97.5,97.5,97.5,77.34,77.34,77.34,77.34,98,98,98,98,86,86,86,86,80.28,80.28,80.28,80.28,87,87,87,87,150,150,150,150,15.87,15.87,15.87,15.87,150,150,150,150,71,71,71,71,,,,,84.13,84.13,84.13,84.13,A,A,A,A
6,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17.07,54.33,89.53,79.33,21.67,23.5,92.5,92.5,92.5,92.5,,,,,51.75,51.75,51.75,51.75,57.12,57.12,57.12,57.12,82.13,82.13,82.13,82.13,99.03,99.03,99.03,99.03,90.33,90.33,90.33,90.33,73.66,73.66,73.66,73.66,86.67,86.67,86.67,86.67,94,94,94,94,84.28,84.28,84.28,84.28,92.1,92.1,92.1,92.1,83.5,83.5,83.5,83.5,87.45,87.45,87.45,87.45,50,50,50,50,92,92,92,92,,,,,87.53,87.53,87.53,87.53,A,A,A,A
7,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,12.27,72.5,80,51,19.17,19,63.75,63.75,63.75,113.75,,,,,53.42,53.42,53.42,53.42,67.81,67.81,67.81,67.81,76.67,76.67,76.67,76.67,89.5,89.5,89.5,89.5,63.65,63.65,63.65,63.65,82.5,82.5,82.5,82.5,76.68,76.68,76.68,76.68,76,76,76,76,65.08,65.08,65.08,65.08,85.7,85.7,85.7,85.7,100,100,100,100,83.5,83.5,83.5,83.5,100,100,100,100,76.45,76.45,76.45,76.45,,,,,79.21,79.21,79.21,79.21,B,B,B,B
8,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,11.4,37.58,71.67,20.13,5,17.5,70.63,70.63,70.63,70.63,,,,,53.51,53.51,53.51,53.51,39.19,39.19,39.19,39.19,57.22,57.22,57.22,57.22,82.17,82.17,82.17,82.17,29.13,29.13,29.13,29.13,57.25,57.25,57.25,57.25,20,20,20,20,70,70,70,70,61.6,61.6,61.6,61.6,73.45,73.45,73.45,73.45,150,150,150,150,87.43,87.43,87.43,87.43,150,150,150,150,65.2,65.2,65.2,65.2,,,,,63.12,63.12,63.12,63.12,C,C,C,C
9,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,20.8,82.83,85,94.47,25,22,31.25,31.25,31.25,31.25,,,,,57.89,57.89,57.89,57.89,82.91,82.91,82.91,82.91,37.15,37.15,37.15,37.15,94,94,94,94,105.47,105.47,105.47,105.47,102.83,102.83,102.83,102.83,100,100,100,100,88,88,88,88,99.2,99.2,99.2,99.2,86.97,86.97,86.97,86.97,100,100,100,100,88.67,88.67,88.67,88.67,100,100,100,100,100.9,100.9,100.9,100.9,,,,,98.18,98.18,98.18,98.18,A,A,A,A
10,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,16.6,70.53,76.67,79.93,21.67,25,61.25,61.25,61.25,61.25,,,,,61.84,61.84,61.84,61.84,69.71,69.71,69.71,69.71,77.76,77.76,77.76,77.76,87.17,87.17,87.17,87.17,90.18,90.18,90.18,90.18,79.53,79.53,79.53,79.53,86.67,86.67,86.67,86.67,100,100,100,100,82.4,82.4,82.4,82.4,97,97,97,97,150,150,150,150,96,96,96,96,137.5,137.5,137.5,137.5,93.5,93.5,93.5,93.5,,,,,90.63,90.63,90.63,90.63,A,A,A,A
11,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,11.07,64.16,57.13,61.23,20.33,16,95,95,95,95,,,,,56.14,56.14,56.14,56.14,60.18,60.18,60.18,60.18,76.15,76.15,76.15,76.15,68.13,68.13,68.13,68.13,71.23,71.23,71.23,71.23,83.84,83.84,83.84,83.84,81.33,81.33,81.33,81.33,64,64,64,64,60.28,60.28,60.28,60.28,92.5,92.5,92.5,92.5,100,100,100,100,83.77,83.77,83.77,83.77,87.5,87.5,87.5,87.5,101.5,101.5,101.5,101.5,,,,,78.11,78.11,78.11,78.11,B,B,B,B
12,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,21.4,77,63.4,73.27,10.83,21.5,33.75,33.75,33.75,33.75,,,,,21.05,21.05,21.05,21.05,78.72,78.72,78.72,78.72,32.68,32.68,32.68,32.68,71.4,71.4,71.4,71.4,81.27,81.27,81.27,81.27,96,96,96,96,43.33,43.33,43.33,43.33,86,86,86,86,101.6,101.6,101.6,101.6,85.5,85.5,85.5,85.5,150,150,150,150,83.5,83.5,83.5,83.5,50,50,50,50,98,98,98,98,,,,,83.97,83.97,83.97,83.97,A-,A-,A-,A-
13,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,23.8,78.83,85.67,86.67,22.17,15.5,31.25,31.25,31.25,31.25,,,,,36.84,36.84,36.84,36.84,82.11,82.11,82.11,82.11,35.75,35.75,35.75,35.75,93.67,93.67,93.67,93.67,94.67,94.67,94.67,94.67,97.83,97.83,97.83,97.83,88.67,88.67,88.67,88.67,62,62,62,62,111.2,111.2,111.2,111.2,89,89,89,89,150,150,150,150,94.3,94.3,94.3,94.3,100,100,100,100,100,100,100,100,,,,,95.16,95.16,95.16,95.16,A,A,A,A
14,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,12.87,31.25,79,67.4,12.83,16,90,90,90,90,,,,,42.37,42.37,42.37,42.37,35.29,35.29,35.29,35.29,73.41,73.41,73.41,73.41,88,88,88,88,77.45,77.45,77.45,77.45,48.25,48.25,48.25,48.25,51.33,51.33,51.33,51.33,64,64,64,64,67.48,67.48,67.48,67.48,87.3,87.3,87.3,87.3,200,200,200,200,90.53,90.53,90.53,90.53,150,150,150,150,98.3,98.3,98.3,98.3,,,,,78.21,78.21,78.21,78.21,B,B,B,B
15,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17.27,58.67,78,63.4,19.17,16,92.5,92.5,92.5,92.5,,,,,57.89,57.89,57.89,57.89,60.75,60.75,60.75,60.75,74.78,74.78,74.78,74.78,87,87,87,87,75.4,75.4,75.4,75.4,67.67,67.67,67.67,67.67,76.67,76.67,76.67,76.67,64,64,64,64,85.08,85.08,85.08,85.08,84.9,84.9,84.9,84.9,83.5,83.5,83.5,83.5,77.13,77.13,77.13,77.13,150,150,150,150,64,64,64,64,,,,,77.79,77.79,77.79,77.79,B-,B-,B-,B-
16,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,11,76.67,76.34,75.33,20.33,23.5,92.5,92.5,92.5,92.5,,,,,60.53,60.53,60.53,60.53,70.13,70.13,70.13,70.13,76.8,76.8,76.8,76.8,85.33,85.33,85.33,85.33,87.83,87.83,87.83,87.83,86.67,86.67,86.67,86.67,81.33,81.33,81.33,81.33,94,94,94,94,60,60,60,60,92.6,92.6,92.6,92.6,100,100,100,100,87.67,87.67,87.67,87.67,150,150,150,150,90.2,90.2,90.2,90.2,,,,,87.67,87.67,87.67,87.67,A,A,A,A
17,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,4.67,59.25,79,65.83,22.17,14,48.75,48.75,48.75,48.75,,,,,39.47,39.47,39.47,39.47,51.13,51.13,51.13,51.13,55.85,55.85,55.85,55.85,87.5,87.5,87.5,87.5,75.83,75.83,75.83,75.83,68.25,68.25,68.25,68.25,88.67,88.67,88.67,88.67,56,56,56,56,34.68,34.68,34.68,34.68,19.7,19.7,19.7,19.7,0,0,0,0,77.97,77.97,77.97,77.97,150,150,150,150,83.1,83.1,83.1,83.1,,,,,70.94,70.94,70.94,70.94,C,C,C,C
18,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17.87,54.17,64.93,83.33,23.5,18.5,81.88,81.88,81.88,81.88,,,,,44.74,44.74,44.74,44.74,57.63,57.63,57.63,57.63,83.97,83.97,83.97,83.97,73.43,73.43,73.43,73.43,92.33,92.33,92.33,92.33,63.17,63.17,63.17,63.17,94,94,94,94,74,74,74,74,87.48,87.48,87.48,87.48,89.15,89.15,89.15,89.15,100,100,100,100,74.25,74.25,74.25,74.25,150,150,150,150,81.3,81.3,81.3,81.3,,,,,80.69,80.69,80.69,80.69,B+,B+,B+,B+
19,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,13.6,60.08,98,71.66,22.17,25,79.38,79.38,79.38,129.38,,,,,49.21,49.21,49.21,49.21,58.95,58.95,58.95,58.95,84.25,84.25,84.25,84.25,107.5,107.5,107.5,107.5,83.51,83.51,83.51,83.51,69.08,69.08,69.08,69.08,88.67,88.67,88.67,88.67,100,100,100,100,70.4,70.4,70.4,70.4,85,85,85,85,100,100,100,100,85.2,85.2,85.2,85.2,100,100,100,100,100.9,100.9,100.9,100.9,,,,,87.95,87.95,87.95,87.95,A,A,A,A
20,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,6.73,36.5,33.4,51.8,10.5,4,95,95,95,95,,,,,57.89,57.89,57.89,57.89,34.59,34.59,34.59,34.59,67.69,67.69,67.69,67.69,44.4,44.4,44.4,44.4,61.8,61.8,61.8,61.8,46.5,46.5,46.5,46.5,42,42,42,42,16,16,16,16,42.92,42.92,42.92,42.92,87.25,87.25,87.25,87.25,150,150,150,150,71.85,71.85,71.85,71.85,50,50,50,50,37,37,37,37,,,,,53.31,53.31,53.31,53.31,F,F,F,F
21,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,10.07,53.5,74,59.4,22.17,22,31.25,31.25,31.25,31.25,,,,,36.84,36.84,36.84,36.84,50.85,50.85,50.85,50.85,26.16,26.16,26.16,26.16,83,83,83,83,67.4,67.4,67.4,67.4,62.5,62.5,62.5,62.5,88.67,88.67,88.67,88.67,88,88,88,88,56.28,56.28,56.28,56.28,64.4,64.4,64.4,64.4,100,100,100,100,64.07,64.07,64.07,64.07,100,100,100,100,75.3,75.3,75.3,75.3,,,,,72.49,72.49,72.49,72.49,C,C,C,C
22,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17.2,55.13,74.67,63.63,19.83,23,82.5,82.5,82.5,132.5,,,,,73.68,73.68,73.68,73.68,57.87,57.87,57.87,57.87,58.49,58.49,58.49,58.49,85.67,85.67,85.67,85.67,75.63,75.63,75.63,75.63,65.13,65.13,65.13,65.13,79.32,79.32,79.32,79.32,92,92,92,92,84.8,84.8,84.8,84.8,87.8,87.8,87.8,87.8,100,100,100,100,85.07,85.07,85.07,85.07,100,100,100,100,48,48,48,48,,,,,77.55,77.55,77.55,77.55,B-,B-,B-,B-
23,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14,42,61,60.27,19.5,17,97.5,97.5,97.5,97.5,,,,,68.42,68.42,68.42,68.42,44.8,44.8,44.8,44.8,78.68,78.68,78.68,78.68,71,71,71,71,71.27,71.27,71.27,71.27,52,52,52,52,78,78,78,78,68,68,68,68,72,72,72,72,76.4,76.4,76.4,76.4,100,100,100,100,89.57,89.57,89.57,89.57,150,150,150,150,72.2,72.2,72.2,72.2,,,,,71.43,71.43,71.43,71.43,C,C,C,C
24,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,19.8,56,58,74.27,20.5,22,51.25,51.25,51.25,51.25,,,,,52.63,52.63,52.63,52.63,60.64,60.64,60.64,60.64,57.31,57.31,57.31,57.31,67.5,67.5,67.5,67.5,83.77,83.77,83.77,83.77,65,65,65,65,82,82,82,82,88,88,88,88,95.2,95.2,95.2,95.2,83.9,83.9,83.9,83.9,100,100,100,100,80.7,80.7,80.7,80.7,100,100,100,100,28,28,28,28,,,,,74,74,74,74,C+,C+,C+,C+
25,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,6.67,28.1,63.1,62.92,20,20,97.5,97.5,97.5,97.5,,,,,44.74,44.74,44.74,44.74,27.81,27.81,27.81,27.81,81.57,81.57,81.57,81.57,71.59,71.59,71.59,71.59,72.93,72.93,72.93,72.93,47.1,47.1,47.1,47.1,80,80,80,80,80,80,80,80,42.68,42.68,42.68,42.68,89.5,89.5,89.5,89.5,100,100,100,100,95.17,95.17,95.17,95.17,100,100,100,100,97.1,97.1,97.1,97.1,,,,,72.18,72.18,72.18,72.18,C,C,C,C
26,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,15.4,74.17,83.5,76.27,22.17,25,97.5,97.5,97.5,97.5,,,,,36.84,36.84,36.84,36.84,71.65,71.65,71.65,71.65,88.19,88.19,88.19,88.19,91.5,91.5,91.5,91.5,84.27,84.27,84.27,84.27,93.17,93.17,93.17,93.17,88.67,88.67,88.67,88.67,100,100,100,100,77.6,77.6,77.6,77.6,88,88,88,88,150,150,150,150,92.66,92.66,92.66,92.66,150,150,150,150,92.9,92.9,92.9,92.9,,,,,92.25,92.25,92.25,92.25,A,A,A,A
27,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,25,78,84.67,81.67,22.17,25,90,90,90,90,,,,,78.95,78.95,78.95,78.95,82.4,82.4,82.4,82.4,77.71,77.71,77.71,77.71,96.67,96.67,96.67,96.67,93.67,93.67,93.67,93.67,97,97,97,97,88.67,88.67,88.67,88.67,100,100,100,100,116,116,116,116,97.93,97.93,97.93,97.93,150,150,150,150,94.01,94.01,94.01,94.01,87.5,87.5,87.5,87.5,101,101,101,101,,,,,97.96,97.96,97.96,97.96,A,A,A,A
28,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14.2,47.5,61.04,60.83,24.5,22,90,90,90,90,,,,,43.16,43.16,43.16,43.16,49.36,49.36,49.36,49.36,68.99,68.99,68.99,68.99,70.03,70.03,70.03,70.03,71.03,71.03,71.03,71.03,66.5,66.5,66.5,66.5,98,98,98,98,88,88,88,88,72.8,72.8,72.8,72.8,89,89,89,89,100,100,100,100,91.38,91.38,91.38,91.38,150,150,150,150,98.5,98.5,98.5,98.5,,,,,78.97,78.97,78.97,78.97,B,B,B,B
29,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,6.67,62.17,79,77.33,20.17,19,60,60,60,110,,,,,76.32,76.32,76.32,76.32,55.07,55.07,55.07,55.07,71.83,71.83,71.83,71.83,89.5,89.5,89.5,89.5,90.33,90.33,90.33,90.33,82.17,82.17,82.17,82.17,80.68,80.68,80.68,80.68,76,76,76,76,42.68,42.68,42.68,42.68,85.95,85.95,85.95,85.95,150,150,150,150,73.75,73.75,73.75,73.75,50,50,50,50,96.5,96.5,96.5,96.5,,,,,84.3,84.3,84.3,84.3,A,A,A,A
30,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14.87,58,56,74,11.33,13.5,100,100,100,100,,,,,55.26,55.26,55.26,55.26,58.29,58.29,58.29,58.29,84.31,84.31,84.31,84.31,65.5,65.5,65.5,65.5,85,85,85,85,68,68,68,68,45.33,45.33,45.33,45.33,54,54,54,54,75.48,75.48,75.48,75.48,56.25,56.25,56.25,56.25,83.5,83.5,83.5,83.5,81.8,81.8,81.8,81.8,100,100,100,100,26,26,26,26,,,,,67.59,67.59,67.59,67.59,C,C,C,C
31,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,19.6,67.33,68,67.27,11.83,23.5,31.25,31.25,31.25,31.25,,,,,34.21,34.21,34.21,34.21,69.55,69.55,69.55,69.55,28.48,28.48,28.48,28.48,76.5,76.5,76.5,76.5,75.27,75.27,75.27,75.27,86.33,86.33,86.33,86.33,47.33,47.33,47.33,47.33,94,94,94,94,94.4,94.4,94.4,94.4,78.9,78.9,78.9,78.9,150,150,150,150,82.68,82.68,82.68,82.68,150,150,150,150,65.4,65.4,65.4,65.4,,,,,81.3,81.3,81.3,81.3,B+,B+,B+,B+
32,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,11.67,47.93,68.87,46.33,17.67,10,87.5,87.5,87.5,87.5,,,,,48.25,48.25,48.25,48.25,47.68,47.68,47.68,47.68,61.8,61.8,61.8,61.8,78.37,78.37,78.37,78.37,56.33,56.33,56.33,56.33,56.93,56.93,56.93,56.93,70.68,70.68,70.68,70.68,40,40,40,40,62.68,62.68,62.68,62.68,48.6,48.6,48.6,48.6,83.5,83.5,83.5,83.5,11.8,11.8,11.8,11.8,100,100,100,100,46,46,46,46,,,,,58.11,58.11,58.11,58.11,F,F,F,F
