Student,ID,SIS User ID,SIS Login ID,Root Account,Section,Quiz 3 Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7790127),Final Exam-s Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7795341),Midterm Exam 1 Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7763351),Midterm Exam 2-s Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7727489),Quiz 1- Requires Respondus LockDown Browser (7727545),Quiz 2 - Requires Respondus LockDown Browser (7776153),Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Assignment Reminders Current Score,Assignment Reminders Unposted Current Score,Assignment Reminders Final Score,Assignment Reminders Unposted Final Score,Extra Credit Current Score,Extra Credit Unposted Current Score,Extra Credit Final Score,Extra Credit Unposted Final Score,Imported Assignments Current Score,Imported Assignments Unposted Current Score,Imported Assignments Final Score,Imported Assignments Unposted Final Score,Component Scores (instead weighted in corresponding category after EC added) Current Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Current Score,Component Scores (instead weighted in corresponding category after EC added) Final Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Final Score,(Midterm Exam 1)+EC Category Current Score,(Midterm Exam 1)+EC Category Unposted Current Score,(Midterm Exam 1)+EC Category Final Score,(Midterm Exam 1)+EC Category Unposted Final Score,(Midterm Exam 2)+EC Category Current Score,(Midterm Exam 2)+EC Category Unposted Current Score,(Midterm Exam 2)+EC Category Final Score,(Midterm Exam 2)+EC Category Unposted Final Score,(Final Exam)+EC Category Current Score,(Final Exam)+EC Category Unposted Current Score,(Final Exam)+EC Category Final Score,(Final Exam)+EC Category Unposted Final Score,Quiz1-Category Current Score,Quiz1-Category Unposted Current Score,Quiz1-Category Final Score,Quiz1-Category Unposted Final Score,Quiz2-Category Current Score,Quiz2-Category Unposted Current Score,Quiz2-Category Final Score,Quiz2-Category Unposted Final Score,Quiz3-Category Current Score,Quiz3-Category Unposted Current Score,Quiz3-Category Final Score,Quiz3-Category Unposted Final Score,Project 1 Materials Overall Category Current Score,Project 1 Materials Overall Category Unposted Current Score,Project 1 Materials Overall Category Final Score,Project 1 Materials Overall Category Unposted Final Score,Project 1 Collaborative Category Current Score,Project 1 Collaborative Category Unposted Current Score,Project 1 Collaborative Category Final Score,Project 1 Collaborative Category Unposted Final Score,Project 2 Materials Overall Category Current Score,Project 2 Materials Overall Category Unposted Current Score,Project 2 Materials Overall Category Final Score,Project 2 Materials Overall Category Unposted Final Score,Project 2 Collaborative Activity Category Current Score,Project 2 Collaborative Activity Category Unposted Current Score,Project 2 Collaborative Activity Category Final Score,Project 2 Collaborative Activity Category Unposted Final Score,Project 3 Materials Overall Category Current Score,Project 3 Materials Overall Category Unposted Current Score,Project 3 Materials Overall Category Final Score,Project 3 Materials Overall Category Unposted Final Score,Migrated Quizzes Current Score,Migrated Quizzes Unposted Current Score,Migrated Quizzes Final Score,Migrated Quizzes Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score,Current Grade,Unposted Current Grade,Final Grade,Unposted Final Grade
33,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,15.07,68.92,64.83,82.13,19.83,20.5,92.5,92.5,92.5,92.5,,,,,60.53,60.53,60.53,60.53,67.19,67.19,67.19,67.19,77.84,77.84,77.84,77.84,74.83,74.83,74.83,74.83,93.63,93.63,93.63,93.63,87.92,87.92,87.92,87.92,79.33,79.33,79.33,79.33,82,82,82,82,76.28,76.28,76.28,76.28,89.5,89.5,89.5,89.5,100,100,100,100,93.27,93.27,93.27,93.27,100,100,100,100,87.5,87.5,87.5,87.5,,,,,86.08,86.08,86.08,86.08,A,A,A,A
34,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,10.33,50.83,76.97,80.14,24.5,17.5,61.25,61.25,61.25,111.25,,,,,73.68,73.68,73.68,73.68,48.93,48.93,48.93,48.93,79.83,79.83,79.83,79.83,87.47,87.47,87.47,87.47,93.63,93.63,93.63,93.63,69.83,69.83,69.83,69.83,98,98,98,98,70,70,70,70,57.32,57.32,57.32,57.32,97.05,97.05,97.05,97.05,100,100,100,100,89.12,89.12,89.12,89.12,100,100,100,100,93.5,93.5,93.5,93.5,,,,,85.03,85.03,85.03,85.03,A,A,A,A
35,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14.67,38.58,72.67,63.43,14.67,19.5,88.75,88.75,88.75,88.75,,,,,33.33,33.33,33.33,33.33,42.6,42.6,42.6,42.6,67.86,67.86,67.86,67.86,80.66,80.66,80.66,80.66,73.43,73.43,73.43,73.43,47.58,47.58,47.58,47.58,58.67,58.67,58.67,58.67,78,78,78,78,74.68,74.68,74.68,74.68,78.43,78.43,78.43,78.43,150,150,150,150,58.45,58.45,58.45,58.45,100,100,100,100,61.3,61.3,61.3,61.3,,,,,69.77,69.77,69.77,69.77,C,C,C,C
36,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,9.07,31.8,83.33,68.73,24.5,23.5,45,45,45,45,,,,,52.63,52.63,52.63,52.63,32.69,32.69,32.69,32.69,53.35,53.35,53.35,53.35,93.33,93.33,93.33,93.33,77.73,77.73,77.73,77.73,50.8,50.8,50.8,50.8,98,98,98,98,94,94,94,94,52.28,52.28,52.28,52.28,81.9,81.9,81.9,81.9,150,150,150,150,82.22,82.22,82.22,82.22,100,100,100,100,82.7,82.7,82.7,82.7,,,,,78.86,78.86,78.86,78.86,B,B,B,B
37,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,15.47,63.33,74.13,78.27,24.5,19,56.25,56.25,56.25,56.25,,,,,21.05,21.05,21.05,21.05,63.04,63.04,63.04,63.04,69.1,69.1,69.1,69.1,82.13,82.13,82.13,82.13,86.27,86.27,86.27,86.27,72.33,72.33,72.33,72.33,98,98,98,98,76,76,76,76,77.88,77.88,77.88,77.88,94.1,94.1,94.1,94.1,150,150,150,150,92.8,92.8,92.8,92.8,200,200,200,200,16,16,16,16,,,,,81.94,81.94,81.94,81.94,B+,B+,B+,B+
38,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,6.67,45.17,70,66.13,18,14.5,100,100,100,100,,,,,65.79,65.79,65.79,65.79,41.47,41.47,41.47,41.47,87.48,87.48,87.48,87.48,80.5,80.5,80.5,80.5,78.13,78.13,78.13,78.13,64.17,64.17,64.17,64.17,72,72,72,72,58,58,58,58,42.68,42.68,42.68,42.68,88,88,88,88,150,150,150,150,95.6,95.6,95.6,95.6,87.5,87.5,87.5,87.5,103,103,103,103,,,,,78.01,78.01,78.01,78.01,B,B,B,B
39,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,18,74.75,92.17,97.67,24,23.5,100,100,100,100,,,,,81.58,81.58,81.58,81.58,74.2,74.2,74.2,74.2,96.05,96.05,96.05,96.05,102.67,102.67,102.67,102.67,110.67,110.67,110.67,110.67,84.75,84.75,84.75,84.75,96,96,96,96,94,94,94,94,88,88,88,88,94.75,94.75,94.75,94.75,150,150,150,150,98.25,98.25,98.25,98.25,100,100,100,100,95.5,95.5,95.5,95.5,,,,,98.71,98.71,98.71,98.71,A,A,A,A
40,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,10.2,61.33,96.75,89.27,23.5,25,68.75,68.75,68.75,118.75,,,,,63.16,63.16,63.16,63.16,57.23,57.23,57.23,57.23,97.26,97.26,97.26,97.26,106.75,106.75,106.75,106.75,100.27,100.27,100.27,100.27,81.33,81.33,81.33,81.33,94,94,94,94,100,100,100,100,56.8,56.8,56.8,56.8,97,97,97,97,150,150,150,150,91.7,91.7,91.7,91.7,100,100,100,100,96.55,96.55,96.55,96.55,,,,,95.18,95.18,95.18,95.18,A,A,A,A
41,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,25,94.33,92,100,25,25,31.25,31.25,31.25,31.25,,,,,39.47,39.47,39.47,39.47,95.47,95.47,95.47,95.47,37.65,37.65,37.65,37.65,101.5,101.5,101.5,101.5,108,108,108,108,103.33,103.33,103.33,103.33,100,100,100,100,100,100,100,100,116,116,116,116,94.65,94.65,94.65,94.65,75,75,75,75,96,96,96,96,150,150,150,150,100,100,100,100,,,,,103.21,103.21,103.21,103.21,A,A,A,A
42,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,20.67,87.33,92,78.4,24,22,31.25,31.25,31.25,81.25,,,,,42.11,42.11,42.11,42.11,86.4,86.4,86.4,86.4,33.41,33.41,33.41,33.41,101,101,101,101,86.4,86.4,86.4,86.4,96.33,96.33,96.33,96.33,96,96,96,96,88,88,88,88,98.68,98.68,98.68,98.68,62,62,62,62,100,100,100,100,40.67,40.67,40.67,40.67,100,100,100,100,26.5,26.5,26.5,26.5,,,,,83.92,83.92,83.92,83.92,A-,A-,A-,A-
43,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,5.87,73.33,73.66,64.47,25,19.5,100,100,100,150,,,,,63.16,63.16,63.16,63.16,63.36,63.36,63.36,63.36,85.91,85.91,85.91,85.91,75.33,75.33,75.33,75.33,76.47,76.47,76.47,76.47,83.33,83.33,83.33,83.33,100,100,100,100,78,78,78,78,39.48,39.48,39.48,39.48,76.85,76.85,76.85,76.85,150,150,150,150,62.02,62.02,62.02,62.02,50,50,50,50,56.45,56.45,56.45,56.45,,,,,75.57,75.57,75.57,75.57,B-,B-,B-,B-
44,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,11.27,27.25,46.5,55.93,16.33,14,82.5,82.5,82.5,82.5,,,,,42.11,42.11,42.11,42.11,30.81,30.81,30.81,30.81,51.46,51.46,51.46,51.46,55.5,55.5,55.5,55.5,65.93,65.93,65.93,65.93,36.25,36.25,36.25,36.25,65.33,65.33,65.33,65.33,56,56,56,56,61.08,61.08,61.08,61.08,86.95,86.95,86.95,86.95,100,100,100,100,80.8,80.8,80.8,80.8,100,100,100,100,58.7,58.7,58.7,58.7,,,,,60.51,60.51,60.51,60.51,D,D,D,D
45,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,25,88.5,99,83.17,25,25,75,75,75,75,,,,,52.63,52.63,52.63,52.63,90.8,90.8,90.8,90.8,55.33,55.33,55.33,55.33,108,108,108,108,92.17,92.17,92.17,92.17,98.5,98.5,98.5,98.5,100,100,100,100,100,100,100,100,116,116,116,116,93,93,93,93,100,100,100,100,98,98,98,98,87.5,87.5,87.5,87.5,65.5,65.5,65.5,65.5,,,,,97.24,97.24,97.24,97.24,A,A,A,A
46,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17,44.17,46.73,59.93,16.83,18.5,86.25,86.25,86.25,86.25,,,,,42.11,42.11,42.11,42.11,48.93,48.93,48.93,48.93,60.13,60.13,60.13,60.13,55.73,55.73,55.73,55.73,68.93,68.93,68.93,68.93,63.17,63.17,63.17,63.17,67.33,67.33,67.33,67.33,74,74,74,74,84,84,84,84,87.5,87.5,87.5,87.5,150,150,150,150,89,89,89,89,37.5,37.5,37.5,37.5,91,91,91,91,,,,,71.31,71.31,71.31,71.31,C,C,C,C
47,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,18,82.83,92.8,88.83,25,24,76.88,76.88,76.88,76.88,,,,,84.21,84.21,84.21,84.21,80.67,80.67,80.67,80.67,82.67,82.67,82.67,82.67,103.8,103.8,103.8,103.8,100.83,100.83,100.83,100.83,93.83,93.83,93.83,93.83,100,100,100,100,96,96,96,96,88,88,88,88,90.7,90.7,90.7,90.7,200,200,200,200,97,97,97,97,200,200,200,200,98.65,98.65,98.65,98.65,,,,,101.94,101.94,101.94,101.94,A,A,A,A
48,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14,39,52,59.4,9.83,19.5,31.25,31.25,31.25,31.25,,,,,26.32,26.32,26.32,26.32,42.4,42.4,42.4,42.4,23.8,23.8,23.8,23.8,60,60,60,60,67.4,67.4,67.4,67.4,58,58,58,58,39.33,39.33,39.33,39.33,78,78,78,78,72,72,72,72,89.45,89.45,89.45,89.45,100,100,100,100,90.93,90.93,90.93,90.93,50,50,50,50,102.1,102.1,102.1,102.1,,,,,69.32,69.32,69.32,69.32,C,C,C,C
49,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,13.67,33.5,51.2,58.46,12.5,16.5,100,100,100,100,,,,,55.26,55.26,55.26,55.26,37.73,37.73,37.73,37.73,82.29,82.29,82.29,82.29,60.7,60.7,60.7,60.7,70.46,70.46,70.46,70.46,52.5,52.5,52.5,52.5,50,50,50,50,66,66,66,66,70.68,70.68,70.68,70.68,88,88,88,88,100,100,100,100,89.97,89.97,89.97,89.97,37.5,37.5,37.5,37.5,98,98,98,98,,,,,68.13,68.13,68.13,68.13,C,C,C,C
50,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,8.67,32.58,50,61.8,21.17,21,31.25,31.25,31.25,31.25,,,,,0,0,0,0,33,33,33,33,21.92,21.92,21.92,21.92,58,58,58,58,69.8,69.8,69.8,69.8,41.58,41.58,41.58,41.58,84.67,84.67,84.67,84.67,84,84,84,84,50.68,50.68,50.68,50.68,91.05,91.05,91.05,91.05,83.5,83.5,83.5,83.5,85.9,85.9,85.9,85.9,100,100,100,100,59,59,59,59,,,,,65.03,65.03,65.03,65.03,C,C,C,C
51,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,12.4,46,50,34.8,13,12.5,97.5,97.5,97.5,97.5,,,,,34.65,34.65,34.65,34.65,46.72,46.72,46.72,46.72,72.9,72.9,72.9,72.9,58.25,58.25,58.25,58.25,43.8,43.8,43.8,43.8,62.33,62.33,62.33,62.33,52,52,52,52,50,50,50,50,53.6,53.6,53.6,53.6,73.45,73.45,73.45,73.45,100,100,100,100,81.09,81.09,81.09,81.09,150,150,150,150,98,98,98,98,,,,,63.33,63.33,63.33,63.33,C,C,C,C
52,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14.07,58.5,64.67,64.8,16.33,20,92.5,92.5,92.5,92.5,,,,,52.63,52.63,52.63,52.63,58.05,58.05,58.05,58.05,74.41,74.41,74.41,74.41,75.67,75.67,75.67,75.67,75.8,75.8,75.8,75.8,78.5,78.5,78.5,78.5,65.32,65.32,65.32,65.32,80,80,80,80,72.28,72.28,72.28,72.28,82.95,82.95,82.95,82.95,0,0,0,0,92.42,92.42,92.42,92.42,100,100,100,100,94.75,94.75,94.75,94.75,,,,,77.78,77.78,77.78,77.78,B-,B-,B-,B-
53,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,6.67,43.83,61.87,27.2,18.17,14.5,95,95,95,95,,,,,68.42,68.42,68.42,68.42,40.4,40.4,40.4,40.4,70.41,70.41,70.41,70.41,72.87,72.87,72.87,72.87,47.2,47.2,47.2,47.2,62.83,62.83,62.83,62.83,72.68,72.68,72.68,72.68,58,58,58,58,42.68,42.68,42.68,42.68,84.25,84.25,84.25,84.25,125,125,125,125,84.91,84.91,84.91,84.91,50,50,50,50,87.8,87.8,87.8,87.8,,,,,66.74,66.74,66.74,66.74,C,C,C,C
54,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,20,73.33,90.67,68.6,24.5,25,43.75,43.75,43.75,43.75,,,,,28.95,28.95,28.95,28.95,74.67,74.67,74.67,74.67,52.41,52.41,52.41,52.41,100.17,100.17,100.17,100.17,76.6,76.6,76.6,76.6,90.33,90.33,90.33,90.33,98,98,98,98,100,100,100,100,96,96,96,96,88.53,88.53,88.53,88.53,150,150,150,150,92.9,92.9,92.9,92.9,100,100,100,100,92.2,92.2,92.2,92.2,,,,,92.27,92.27,92.27,92.27,A,A,A,A
55,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,13.67,45.83,66.84,65.6,22.67,13,56.25,56.25,56.25,56.25,,,,,57.89,57.89,57.89,57.89,47.6,47.6,47.6,47.6,65.18,65.18,65.18,65.18,75.84,75.84,75.84,75.84,76.6,76.6,76.6,76.6,54.83,54.83,54.83,54.83,90.67,90.67,90.67,90.67,52,52,52,52,70.68,70.68,70.68,70.68,93.85,93.85,93.85,93.85,100,100,100,100,91.8,91.8,91.8,91.8,150,150,150,150,90.8,90.8,90.8,90.8,,,,,76.47,76.47,76.47,76.47,B-,B-,B-,B-
56,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,0,25.08,45.67,54.07,9,11.5,85,85,85,85,,,,,53.95,53.95,53.95,53.95,20.07,20.07,20.07,20.07,54.85,54.85,54.85,54.85,54.67,54.67,54.67,54.67,64.32,64.32,64.32,64.32,35.08,35.08,35.08,35.08,36,36,36,36,46,46,46,46,0,0,0,0,66.85,66.85,66.85,66.85,100,100,100,100,78.3,78.3,78.3,78.3,100,100,100,100,81.3,81.3,81.3,81.3,,,,,54.77,54.77,54.77,54.77,F,F,F,F
57,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,23.8,92.67,98,97.67,25,25,87.5,87.5,87.5,137.5,,,,,63.16,63.16,63.16,63.16,93.17,93.17,93.17,93.17,77.58,77.58,77.58,77.58,109,109,109,109,107.67,107.67,107.67,107.67,102.67,102.67,102.67,102.67,100,100,100,100,100,100,100,100,111.2,111.2,111.2,111.2,98,98,98,98,200,200,200,200,99.1,99.1,99.1,99.1,137.5,137.5,137.5,137.5,103,103,103,103,,,,,107.19,107.19,107.19,107.19,A,A,A,A
58,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14,53.17,51.4,54.1,16.83,19,92.5,92.5,92.5,92.5,,,,,49.56,49.56,49.56,49.56,53.73,53.73,53.73,53.73,67.75,67.75,67.75,67.75,60.9,60.9,60.9,60.9,63.35,63.35,63.35,63.35,63.17,63.17,63.17,63.17,67.32,67.32,67.32,67.32,76,76,76,76,72,72,72,72,70.65,70.65,70.65,70.65,100,100,100,100,78.77,78.77,78.77,78.77,137.5,137.5,137.5,137.5,82.15,82.15,82.15,82.15,,,,,69.21,69.21,69.21,69.21,C,C,C,C
59,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14,47.58,58.73,43.27,19.17,13.5,31.25,31.25,31.25,31.25,,,,,29.82,29.82,29.82,29.82,49.27,49.27,49.27,49.27,20,20,20,20,66.73,66.73,66.73,66.73,51.27,51.27,51.27,51.27,56.58,56.58,56.58,56.58,76.67,76.67,76.67,76.67,54,54,54,54,72,72,72,72,75.85,75.85,75.85,75.85,100,100,100,100,73.53,73.53,73.53,73.53,150,150,150,150,74,74,74,74,,,,,65.69,65.69,65.69,65.69,C,C,C,C
60,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,8.2,37.2,68.66,43.17,18.33,11.5,61.25,61.25,61.25,61.25,,,,,55.26,55.26,55.26,55.26,36.32,36.32,36.32,36.32,68.99,68.99,68.99,68.99,78.17,78.17,78.17,78.17,54.17,54.17,54.17,54.17,46.2,46.2,46.2,46.2,73.32,73.32,73.32,73.32,46,46,46,46,48.8,48.8,48.8,48.8,90.5,90.5,90.5,90.5,100,100,100,100,88.2,88.2,88.2,88.2,150,150,150,150,98.9,98.9,98.9,98.9,,,,,68.55,68.55,68.55,68.55,C,C,C,C
61,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,21,59.17,89.34,78.83,13.83,20.5,97.5,97.5,97.5,97.5,,,,,44.74,44.74,44.74,44.74,64.13,64.13,64.13,64.13,89.84,89.84,89.84,89.84,99.83,99.83,99.83,99.83,87.83,87.83,87.83,87.83,78.17,78.17,78.17,78.17,55.32,55.32,55.32,55.32,82,82,82,82,100,100,100,100,92.75,92.75,92.75,92.75,100,100,100,100,83.5,83.5,83.5,83.5,100,100,100,100,96.25,96.25,96.25,96.25,,,,,88.11,88.11,88.11,88.11,A,A,A,A
62,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17.6,81.83,74.33,60.26,19.67,21,91.25,91.25,91.25,141.25,,,,,31.58,31.58,31.58,31.58,79.54,79.54,79.54,79.54,73.45,73.45,73.45,73.45,82.33,82.33,82.33,82.33,68.27,68.27,68.27,68.27,100.83,100.83,100.83,100.83,78.68,78.68,78.68,78.68,84,84,84,84,86.4,86.4,86.4,86.4,85.55,85.55,85.55,85.55,83.5,83.5,83.5,83.5,76.95,76.95,76.95,76.95,100,100,100,100,89.45,89.45,89.45,89.45,,,,,84.05,84.05,84.05,84.05,A,A,A,A
63,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,6,50.17,48.17,63.6,8.5,11.5,76.88,76.88,76.88,76.88,,,,,48.95,48.95,48.95,48.95,44.93,44.93,44.93,44.93,70.35,70.35,70.35,70.35,56.17,56.17,56.17,56.17,74.9,74.9,74.9,74.9,66.17,66.17,66.17,66.17,34,34,34,34,46,46,46,46,40,40,40,40,89.9,89.9,89.9,89.9,150,150,150,150,87.43,87.43,87.43,87.43,200,200,200,200,89.6,89.6,89.6,89.6,,,,,71.13,71.13,71.13,71.13,C,C,C,C
64,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,20.67,85.83,72.34,79.44,22.67,22,97.5,97.5,97.5,147.5,,,,,52.63,52.63,52.63,52.63,85.2,85.2,85.2,85.2,86.62,86.62,86.62,86.62,81.33,81.33,81.33,81.33,88.43,88.43,88.43,88.43,105.83,105.83,105.83,105.83,90.67,90.67,90.67,90.67,88,88,88,88,98.68,98.68,98.68,98.68,96.85,96.85,96.85,96.85,0,0,0,0,93.2,93.2,93.2,93.2,100,100,100,100,98.8,98.8,98.8,98.8,,,,,91.2,91.2,91.2,91.2,A,A,A,A
65,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17.6,37.35,85.67,74.4,9,17,100,100,100,100,,,,,50,50,50,50,43.96,43.96,43.96,43.96,90.21,90.21,90.21,90.21,94.67,94.67,94.67,94.67,84.9,84.9,84.9,84.9,47.33,47.33,47.33,47.33,36,36,36,36,68,68,68,68,86.4,86.4,86.4,86.4,76.85,76.85,76.85,76.85,83.5,83.5,83.5,83.5,72.53,72.53,72.53,72.53,100,100,100,100,77.5,77.5,77.5,77.5,,,,,74.45,74.45,74.45,74.45,C+,C+,C+,C+
66,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,16.67,62.8,70,83.13,21.17,23.5,90,90,90,140,,,,,55.7,55.7,55.7,55.7,63.57,63.57,63.57,63.57,75.12,75.12,75.12,75.12,79,79,79,79,92.38,92.38,92.38,92.38,83.13,83.13,83.13,83.13,84.67,84.67,84.67,84.67,94,94,94,94,82.68,82.68,82.68,82.68,89,89,89,89,100,100,100,100,94.67,94.67,94.67,94.67,100,100,100,100,95,95,95,95,,,,,87.48,87.48,87.48,87.48,A,A,A,A
67,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,9,71.33,73.8,73.94,24.5,20,95,95,95,145,,,,,60.53,60.53,60.53,60.53,64.27,64.27,64.27,64.27,79.95,79.95,79.95,79.95,84.3,84.3,84.3,84.3,84.94,84.94,84.94,84.94,80.33,80.33,80.33,80.33,98,98,98,98,80,80,80,80,52,52,52,52,87.7,87.7,87.7,87.7,83.5,83.5,83.5,83.5,85.63,85.63,85.63,85.63,100,100,100,100,98.2,98.2,98.2,98.2,,,,,84.09,84.09,84.09,84.09,A,A,A,A
68,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,16,22.17,78,52.6,17.92,13.5,100,100,100,100,,,,,57.37,57.37,57.37,57.37,30.53,30.53,30.53,30.53,86.39,86.39,86.39,86.39,88,88,88,88,64.5,64.5,64.5,64.5,41.17,41.17,41.17,41.17,71.68,71.68,71.68,71.68,54,54,54,54,80,80,80,80,95,95,95,95,100,100,100,100,92.17,92.17,92.17,92.17,37.5,37.5,37.5,37.5,91.4,91.4,91.4,91.4,,,,,71.27,71.27,71.27,71.27,C,C,C,C
69,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,16,49.58,63,71.96,10.33,22,97.5,97.5,97.5,97.5,,,,,42.11,42.11,42.11,42.11,52.47,52.47,52.47,52.47,83.33,83.33,83.33,83.33,71,71,71,71,81.96,81.96,81.96,81.96,68.58,68.58,68.58,68.58,41.32,41.32,41.32,41.32,88,88,88,88,80,80,80,80,95.8,95.8,95.8,95.8,150,150,150,150,90.63,90.63,90.63,90.63,150,150,150,150,93,93,93,93,,,,,80.33,80.33,80.33,80.33,B+,B+,B+,B+
70,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,16.07,39.33,49,63.01,25,22,85,85,85,85,,,,,50,50,50,50,44.32,44.32,44.32,44.32,59.22,59.22,59.22,59.22,58.5,58.5,58.5,58.5,73,73,73,73,59.33,59.33,59.33,59.33,100,100,100,100,88,88,88,88,80.28,80.28,80.28,80.28,85.5,85.5,85.5,85.5,150,150,150,150,86.53,86.53,86.53,86.53,37.5,37.5,37.5,37.5,98,98,98,98,,,,,74.23,74.23,74.23,74.23,C+,C+,C+,C+
71,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,8.67,62.83,71,65.73,22.17,23,31.25,31.25,31.25,31.25,,,,,42.11,42.11,42.11,42.11,57.2,57.2,57.2,57.2,26.81,26.81,26.81,26.81,80,80,80,80,73.73,73.73,73.73,73.73,71.83,71.83,71.83,71.83,88.67,88.67,88.67,88.67,92,92,92,92,50.68,50.68,50.68,50.68,65.1,65.1,65.1,65.1,150,150,150,150,49.74,49.74,49.74,49.74,100,100,100,100,50.05,50.05,50.05,50.05,,,,,73.22,73.22,73.22,73.22,C+,C+,C+,C+
72,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,25,90.5,95,91,25,24,100,100,100,100,,,,,93.68,93.68,93.68,93.68,92.4,92.4,92.4,92.4,95.29,95.29,95.29,95.29,107,107,107,107,103.8,103.8,103.8,103.8,101.5,101.5,101.5,101.5,100,100,100,100,96,96,96,96,116,116,116,116,98,98,98,98,100,100,100,100,100,100,100,100,150,150,150,150,103,103,103,103,,,,,104.13,104.13,104.13,104.13,A,A,A,A
73,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17,80.75,95.3,81.67,24.5,23.5,100,100,100,100,,,,,63.16,63.16,63.16,63.16,78.2,78.2,78.2,78.2,95.48,95.48,95.48,95.48,104.3,104.3,104.3,104.3,92.67,92.67,92.67,92.67,100.75,100.75,100.75,100.75,98,98,98,98,94,94,94,94,84,84,84,84,96.5,96.5,96.5,96.5,100,100,100,100,98,98,98,98,150,150,150,150,101.5,101.5,101.5,101.5,,,,,99.06,99.06,99.06,99.06,A,A,A,A
74,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,12.67,39.25,62.17,45.74,16.83,20,81.88,81.88,81.88,81.88,,,,,52.63,52.63,52.63,52.63,41.53,41.53,41.53,41.53,76.06,76.06,76.06,76.06,71.17,71.17,71.17,71.17,54.73,54.73,54.73,54.73,49.25,49.25,49.25,49.25,67.33,67.33,67.33,67.33,80,80,80,80,66.68,66.68,66.68,66.68,83.7,83.7,83.7,83.7,200,200,200,200,92.05,92.05,92.05,92.05,200,200,200,200,87.4,87.4,87.4,87.4,,,,,72.15,72.15,72.15,72.15,C,C,C,C
75,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,11.73,35.1,69.67,62.8,13.83,10,97.5,97.5,97.5,97.5,,,,,36.84,36.84,36.84,36.84,37.47,37.47,37.47,37.47,80.88,80.88,80.88,80.88,78.67,78.67,78.67,78.67,72.8,72.8,72.8,72.8,45.1,45.1,45.1,45.1,55.33,55.33,55.33,55.33,40,40,40,40,62.92,62.92,62.92,62.92,78.8,78.8,78.8,78.8,200,200,200,200,61.51,61.51,61.51,61.51,100,100,100,100,74.6,74.6,74.6,74.6,,,,,68.27,68.27,68.27,68.27,C,C,C,C
76,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,15.6,74.13,88.67,98,25,25,92.5,92.5,92.5,142.5,,,,,45.79,45.79,45.79,45.79,71.79,71.79,71.79,71.79,83.66,83.66,83.66,83.66,96.67,96.67,96.67,96.67,109.7,109.7,109.7,109.7,83.13,83.13,83.13,83.13,100,100,100,100,100,100,100,100,78.4,78.4,78.4,78.4,91.5,91.5,91.5,91.5,100,100,100,100,96.2,96.2,96.2,96.2,100,100,100,100,100,100,100,100,,,,,95.96,95.96,95.96,95.96,A,A,A,A
77,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,7.87,9.67,32.33,31.27,12,8,48.75,48.75,48.75,48.75,,,,,31.93,31.93,31.93,31.93,14.03,14.03,14.03,14.03,39.92,39.92,39.92,39.92,40.33,40.33,40.33,40.33,40.67,40.67,40.67,40.67,18.67,18.67,18.67,18.67,48,48,48,48,32,32,32,32,47.48,47.48,47.48,47.48,80.6,80.6,80.6,80.6,150,150,150,150,82.47,82.47,82.47,82.47,37.5,37.5,37.5,37.5,45,45,45,45,,,,,44.62,44.62,44.62,44.62,F,F,F,F
