Student,ID,SIS User ID,SIS Login ID,Root Account,Section,Quiz 3 Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7790127),Final Exam-s Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7795341),Midterm Exam 1 Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7763351),Midterm Exam 2-s Raw Score without curve which is Not used for letter grade calculation - Requires Respondus LockDown Browser (7727489),Quiz 1- Requires Respondus LockDown Browser (7727545),Quiz 2 - Requires Respondus LockDown Browser (7776153),Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Assignment Reminders Current Score,Assignment Reminders Unposted Current Score,Assignment Reminders Final Score,Assignment Reminders Unposted Final Score,Extra Credit Current Score,Extra Credit Unposted Current Score,Extra Credit Final Score,Extra Credit Unposted Final Score,Imported Assignments Current Score,Imported Assignments Unposted Current Score,Imported Assignments Final Score,Imported Assignments Unposted Final Score,Component Scores (instead weighted in corresponding category after EC added) Current Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Current Score,Component Scores (instead weighted in corresponding category after EC added) Final Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Final Score,(Midterm Exam 1)+EC Category Current Score,(Midterm Exam 1)+EC Category Unposted Current Score,(Midterm Exam 1)+EC Category Final Score,(Midterm Exam 1)+EC Category Unposted Final Score,(Midterm Exam 2)+EC Category Current Score,(Midterm Exam 2)+EC Category Unposted Current Score,(Midterm Exam 2)+EC Category Final Score,(Midterm Exam 2)+EC Category Unposted Final Score,(Final Exam)+EC Category Current Score,(Final Exam)+EC Category Unposted Current Score,(Final Exam)+EC Category Final Score,(Final Exam)+EC Category Unposted Final Score,Quiz1-Category Current Score,Quiz1-Category Unposted Current Score,Quiz1-Category Final Score,Quiz1-Category Unposted Final Score,Quiz2-Category Current Score,Quiz2-Category Unposted Current Score,Quiz2-Category Final Score,Quiz2-Category Unposted Final Score,Quiz3-Category Current Score,Quiz3-Category Unposted Current Score,Quiz3-Category Final Score,Quiz3-Category Unposted Final Score,Project 1 Materials Overall Category Current Score,Project 1 Materials Overall Category Unposted Current Score,Project 1 Materials Overall Category Final Score,Project 1 Materials Overall Category Unposted Final Score,Project 1 Collaborative Category Current Score,Project 1 Collaborative Category Unposted Current Score,Project 1 Collaborative Category Final Score,Project 1 Collaborative Category Unposted Final Score,Project 2 Materials Overall Category Current Score,Project 2 Materials Overall Category Unposted Current Score,Project 2 Materials Overall Category Final Score,Project 2 Materials Overall Category Unposted Final Score,Project 2 Collaborative Activity Category Current Score,Project 2 Collaborative Activity Category Unposted Current Score,Project 2 Collaborative Activity Category Final Score,Project 2 Collaborative Activity Category Unposted Final Score,Project 3 Materials Overall Category Current Score,Project 3 Materials Overall Category Unposted Current Score,Project 3 Materials Overall Category Final Score,Project 3 Materials Overall Category Unposted Final Score,Migrated Quizzes Current Score,Migrated Quizzes Unposted Current Score,Migrated Quizzes Final Score,Migrated Quizzes Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score,Current Grade,Unposted Current Grade,Final Grade,Unposted Final Grade
78,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,13.67,61.33,95,67.14,25,24,97.5,97.5,97.5,97.5,,,,,56.84,56.84,56.84,56.84,60,60,60,60,88.65,88.65,88.65,88.65,105,105,105,105,82.93,82.93,82.93,82.93,80.33,80.33,80.33,80.33,100,100,100,100,96,96,96,96,70.68,70.68,70.68,70.68,97,97,97,97,100,100,100,100,93.67,93.67,93.67,93.67,100,100,100,100,98,98,98,98,,,,,91.19,91.19,91.19,91.19,A,A,A,A
79,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,14.6,67.33,81.97,76.14,21.17,23.5,100,100,100,100,,,,,77.63,77.63,77.63,77.63,65.55,65.55,65.55,65.55,91.79,91.79,91.79,91.79,92.97,92.97,92.97,92.97,89.88,89.88,89.88,89.88,86.33,86.33,86.33,86.33,84.68,84.68,84.68,84.68,94,94,94,94,74.4,74.4,74.4,74.4,96,96,96,96,150,150,150,150,96,96,96,96,150,150,150,150,101,101,101,101,,,,,93,93,93,93,A,A,A,A
80,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,6.67,32.5,66.64,44.56,18.83,15.5,86.25,86.25,86.25,86.25,,,,,60.53,60.53,60.53,60.53,31.33,31.33,31.33,31.33,61.02,61.02,61.02,61.02,74.93,74.93,74.93,74.93,57.57,57.57,57.57,57.57,52.5,52.5,52.5,52.5,75.32,75.32,75.32,75.32,62,62,62,62,42.68,42.68,42.68,42.68,74.15,74.15,74.15,74.15,100,100,100,100,79.97,79.97,79.97,79.97,50,50,50,50,99.1,99.1,99.1,99.1,,,,,66.73,66.73,66.73,66.73,C,C,C,C
81,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17.67,47.5,40,38.97,7.5,10.5,31.25,31.25,31.25,31.25,,,,,44.74,44.74,44.74,44.74,52.13,52.13,52.13,52.13,17.44,17.44,17.44,17.44,49.5,49.5,49.5,49.5,46.97,46.97,46.97,46.97,66.5,66.5,66.5,66.5,30,30,30,30,42,42,42,42,86.68,86.68,86.68,86.68,91.4,91.4,91.4,91.4,100,100,100,100,86.13,86.13,86.13,86.13,100,100,100,100,93.5,93.5,93.5,93.5,,,,,63.5,63.5,63.5,63.5,C,C,C,C
82,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,20.67,84.33,87,88.27,24.5,24,56.25,56.25,56.25,56.25,,,,,43.42,43.42,43.42,43.42,84,84,84,84,75.54,75.54,75.54,75.54,95.5,95.5,95.5,95.5,100.02,100.02,100.02,100.02,103.33,103.33,103.33,103.33,98,98,98,98,96,96,96,96,98.68,98.68,98.68,98.68,96,96,96,96,150,150,150,150,93.7,93.7,93.7,93.7,87.5,87.5,87.5,87.5,98,98,98,98,,,,,99.29,99.29,99.29,99.29,A,A,A,A
83,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,19,65.17,99,87.33,24,15.5,75.63,75.63,75.63,75.63,,,,,63.16,63.16,63.16,63.16,67.33,67.33,67.33,67.33,83.59,83.59,83.59,83.59,108,108,108,108,99.33,99.33,99.33,99.33,85.17,85.17,85.17,85.17,96,96,96,96,62,62,62,62,92,92,92,92,85.75,85.75,85.75,85.75,100,100,100,100,74.05,74.05,74.05,74.05,50,50,50,50,78.75,78.75,78.75,78.75,,,,,90.7,90.7,90.7,90.7,A,A,A,A
84,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,13,42,65.33,68.33,24.5,22.5,78.13,78.13,78.13,78.13,,,,,62.28,62.28,62.28,62.28,44,44,44,44,77.19,77.19,77.19,77.19,75.83,75.83,75.83,75.83,79.33,79.33,79.33,79.33,61.33,61.33,61.33,61.33,98,98,98,98,90,90,90,90,68,68,68,68,91,91,91,91,150,150,150,150,96.67,96.67,96.67,96.67,87.5,87.5,87.5,87.5,101,101,101,101,,,,,81.05,81.05,81.05,81.05,B+,B+,B+,B+
85,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,19.8,60.08,94,85.93,25,23.5,66.25,66.25,66.25,66.25,,,,,60.53,60.53,60.53,60.53,63.91,63.91,63.91,63.91,92.14,92.14,92.14,92.14,102.5,102.5,102.5,102.5,96.93,96.93,96.93,96.93,80.08,80.08,80.08,80.08,100,100,100,100,94,94,94,94,95.2,95.2,95.2,95.2,93.85,93.85,93.85,93.85,150,150,150,150,88.55,88.55,88.55,88.55,100,100,100,100,96.8,96.8,96.8,96.8,,,,,94.91,94.91,94.91,94.91,A,A,A,A
86,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,15,36.34,30.67,46.4,22.5,6,63.75,63.75,63.75,113.75,,,,,45.79,45.79,45.79,45.79,41.07,41.07,41.07,41.07,66.09,66.09,66.09,66.09,47.5,47.5,47.5,47.5,56.6,56.6,56.6,56.6,51.33,51.33,51.33,51.33,90,90,90,90,24,24,24,24,76,76,76,76,62.35,62.35,62.35,62.35,100,100,100,100,16.33,16.33,16.33,16.33,87.5,87.5,87.5,87.5,61.4,61.4,61.4,61.4,,,,,54.14,54.14,54.14,54.14,F,F,F,F
87,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,9,59.24,77,55.87,17.5,24,40,40,40,40,,,,,31.58,31.58,31.58,31.58,54.59,54.59,54.59,54.59,39.78,39.78,39.78,39.78,86,86,86,86,63.87,63.87,63.87,63.87,68.25,68.25,68.25,68.25,70,70,70,70,96,96,96,96,52,52,52,52,67.7,67.7,67.7,67.7,100,100,100,100,67.13,67.13,67.13,67.13,100,100,100,100,37,37,37,37,,,,,70.55,70.55,70.55,70.55,C,C,C,C
88,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,5.93,46.5,33.17,56.4,18.33,21.5,74.38,74.38,74.38,74.38,,,,,47.37,47.37,47.37,47.37,41.95,41.95,41.95,41.95,60.7,60.7,60.7,60.7,41.67,41.67,41.67,41.67,65.9,65.9,65.9,65.9,56.5,56.5,56.5,56.5,73.33,73.33,73.33,73.33,86,86,86,86,39.72,39.72,39.72,39.72,88.2,88.2,88.2,88.2,100,100,100,100,81.17,81.17,81.17,81.17,100,100,100,100,97.4,97.4,97.4,97.4,,,,,65.44,65.44,65.44,65.44,C,C,C,C
89,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,19,53.58,78.33,74.83,20.5,22.5,31.25,31.25,31.25,31.25,,,,,26.32,26.32,26.32,26.32,58.07,58.07,58.07,58.07,30.03,30.03,30.03,30.03,86.33,86.33,86.33,86.33,82.83,82.83,82.83,82.83,62.58,62.58,62.58,62.58,82,82,82,82,90,90,90,90,92,92,92,92,95.4,95.4,95.4,95.4,150,150,150,150,92.78,92.78,92.78,92.78,150,150,150,150,96.5,96.5,96.5,96.5,,,,,85.48,85.48,85.48,85.48,A,A,A,A
90,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,8.67,41.68,79.67,54.5,20.67,19,83.75,83.75,83.75,133.75,,,,,55.26,55.26,55.26,55.26,40.28,40.28,40.28,40.28,61.6,61.6,61.6,61.6,90.17,90.17,90.17,90.17,63.5,63.5,63.5,63.5,62.67,62.67,62.67,62.67,82.68,82.68,82.68,82.68,76,76,76,76,50.68,50.68,50.68,50.68,83.53,83.53,83.53,83.53,150,150,150,150,76.47,76.47,76.47,76.47,150,150,150,150,100,100,100,100,,,,,77.94,77.94,77.94,77.94,B-,B-,B-,B-
91,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,7,37.97,48.16,58.2,9.67,16,63.75,63.75,63.75,63.75,,,,,50,50,50,50,35.98,35.98,35.98,35.98,71.84,71.84,71.84,71.84,56.67,56.67,56.67,56.67,68.83,68.83,68.83,68.83,46.97,46.97,46.97,46.97,38.67,38.67,38.67,38.67,64,64,64,64,44,44,44,44,47.98,47.98,47.98,47.98,100,100,100,100,35.67,35.67,35.67,35.67,100,100,100,100,83.15,83.15,83.15,83.15,,,,,57.5,57.5,57.5,57.5,F,F,F,F
92,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,6.67,60.38,75,79.47,12.17,6.5,31.25,31.25,31.25,81.25,,,,,36.84,36.84,36.84,36.84,53.64,53.64,53.64,53.64,31.27,31.27,31.27,31.27,83,83,83,83,87.47,87.47,87.47,87.47,74.38,74.38,74.38,74.38,48.67,48.67,48.67,48.67,26,26,26,26,42.68,42.68,42.68,42.68,63.2,63.2,63.2,63.2,83.5,83.5,83.5,83.5,46.25,46.25,46.25,46.25,150,150,150,150,77.5,77.5,77.5,77.5,,,,,72.59,72.59,72.59,72.59,C,C,C,C
93,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,11,57.33,83,68.7,21.33,20.5,100,100,100,100,,,,,57.89,57.89,57.89,57.89,54.67,54.67,54.67,54.67,88.57,88.57,88.57,88.57,93,93,93,93,79.7,79.7,79.7,79.7,66.33,66.33,66.33,66.33,85.32,85.32,85.32,85.32,82,82,82,82,60,60,60,60,92.5,92.5,92.5,92.5,100,100,100,100,75.05,75.05,75.05,75.05,100,100,100,100,94,94,94,94,,,,,81.48,81.48,81.48,81.48,B+,B+,B+,B+
94,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,19,67.5,83,95.17,20.33,21.5,90,90,90,90,,,,,50,50,50,50,69.2,69.2,69.2,69.2,80.03,80.03,80.03,80.03,93,93,93,93,105.67,105.67,105.67,105.67,86.5,86.5,86.5,86.5,81.33,81.33,81.33,81.33,86,86,86,86,92,92,92,92,96.15,96.15,96.15,96.15,100,100,100,100,96.93,96.93,96.93,96.93,100,100,100,100,93,93,93,93,,,,,94.03,94.03,94.03,94.03,A,A,A,A
95,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,12,51.5,41.53,62.47,4,7.5,31.25,31.25,31.25,31.25,,,,,26.32,26.32,26.32,26.32,50.8,50.8,50.8,50.8,20.39,20.39,20.39,20.39,49.53,49.53,49.53,49.53,70.47,70.47,70.47,70.47,60.5,60.5,60.5,60.5,16,16,16,16,30,30,30,30,64,64,64,64,78.45,78.45,78.45,78.45,150,150,150,150,53,53,53,53,100,100,100,100,74,74,74,74,,,,,60.98,60.98,60.98,60.98,D,D,D,D
96,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,20.67,75.33,83.9,61.33,21.67,22.5,97.5,97.5,97.5,97.5,,,,,65.79,65.79,65.79,65.79,76.8,76.8,76.8,76.8,83.38,83.38,83.38,83.38,93.4,93.4,93.4,93.4,73.33,73.33,73.33,73.33,84.33,84.33,84.33,84.33,86.67,86.67,86.67,86.67,90,90,90,90,98.68,98.68,98.68,98.68,75.55,75.55,75.55,75.55,100,100,100,100,61.5,61.5,61.5,61.5,137.5,137.5,137.5,137.5,90.7,90.7,90.7,90.7,,,,,84.67,84.67,84.67,84.67,A,A,A,A
97,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,0,0,45.74,53.7,14.67,22,95,95,95,145,,,,,33.95,33.95,33.95,33.95,0,0,0,0,70.48,70.48,70.48,70.48,53.73,53.73,53.73,53.73,65.15,65.15,65.15,65.15,85.27,85.27,85.27,85.27,58.68,58.68,58.68,58.68,88,88,88,88,,,0,0,76.5,76.5,76.5,76.5,83.5,83.5,83.5,83.5,66.87,66.87,66.87,66.87,87.5,87.5,87.5,87.5,30,30,30,30,,,,,67.07,67.07,63.72,63.72,C,C,C,C
98,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,22.67,75.5,89,93.67,23.5,21,97.5,97.5,97.5,97.5,,,,,63.16,63.16,63.16,63.16,78.53,78.53,78.53,78.53,92.68,92.68,92.68,92.68,99,99,99,99,103.67,103.67,103.67,103.67,95.5,95.5,95.5,95.5,94,94,94,94,84,84,84,84,106.68,106.68,106.68,106.68,97,97,97,97,100,100,100,100,97,97,97,97,37.5,37.5,37.5,37.5,103,103,103,103,,,,,97.41,97.41,97.41,97.41,A,A,A,A
99,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,15,51.25,82,72.27,24,12,85,85,85,85,,,,,52.63,52.63,52.63,52.63,53,53,53,53,67.5,67.5,67.5,67.5,91,91,91,91,82.27,82.27,82.27,82.27,71.25,71.25,71.25,71.25,96,96,96,96,48,48,48,48,76,76,76,76,78.1,78.1,78.1,78.1,83.5,83.5,83.5,83.5,95.55,95.55,95.55,95.55,87.5,87.5,87.5,87.5,98.8,98.8,98.8,98.8,,,,,82.4,82.4,82.4,82.4,A-,A-,A-,A-
100,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,23.8,90.4,84,81.5,25,23,100,100,100,100,,,,,65.79,65.79,65.79,65.79,91.36,91.36,91.36,91.36,92.45,92.45,92.45,92.45,94.5,94.5,94.5,94.5,92.5,92.5,92.5,92.5,106.4,106.4,106.4,106.4,100,100,100,100,92,92,92,92,111.2,111.2,111.2,111.2,94.1,94.1,94.1,94.1,100,100,100,100,95.72,95.72,95.72,95.72,100,100,100,100,92.9,92.9,92.9,92.9,,,,,97.63,97.63,97.63,97.63,A,A,A,A
101,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,22,77.4,61.4,65.87,20.5,23,88.75,88.75,88.75,88.75,,,,,39.47,39.47,39.47,39.47,79.52,79.52,79.52,79.52,67.11,67.11,67.11,67.11,71.9,71.9,71.9,71.9,73.87,73.87,73.87,73.87,91.4,91.4,91.4,91.4,82,82,82,82,92,92,92,92,104,104,104,104,87.95,87.95,87.95,87.95,100,100,100,100,47.42,47.42,47.42,47.42,150,150,150,150,91.75,91.75,91.75,91.75,,,,,82.23,82.23,82.23,82.23,A-,A-,A-,A-
102,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,11.27,73.7,75.33,64,25,13,31.25,31.25,31.25,81.25,,,,,42.11,42.11,42.11,42.11,67.97,67.97,67.97,67.97,29.28,29.28,29.28,29.28,84.33,84.33,84.33,84.33,72,72,72,72,92.7,92.7,92.7,92.7,100,100,100,100,52,52,52,52,61.08,61.08,61.08,61.08,92.3,92.3,92.3,92.3,100,100,100,100,94.17,94.17,94.17,94.17,100,100,100,100,101.5,101.5,101.5,101.5,,,,,84.62,84.62,84.62,84.62,A,A,A,A
103,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,21.4,82.1,91.67,83,24.5,23,92.5,92.5,92.5,92.5,,,,,60.7,60.7,60.7,60.7,82.8,82.8,82.8,82.8,81.31,81.31,81.31,81.31,101.67,101.67,101.67,101.67,94.2,94.2,94.2,94.2,91.43,91.43,91.43,91.43,98,98,98,98,92,92,92,92,101.6,101.6,101.6,101.6,96.9,96.9,96.9,96.9,200,200,200,200,90.47,90.47,90.47,90.47,150,150,150,150,101.2,101.2,101.2,101.2,,,,,99.24,99.24,99.24,99.24,A,A,A,A
104,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,10,63,80,59.27,24.5,25,97.5,97.5,97.5,97.5,,,,,67.02,67.02,67.02,67.02,58.4,58.4,58.4,58.4,84.17,84.17,84.17,84.17,90.5,90.5,90.5,90.5,69.17,69.17,69.17,69.17,83.33,83.33,83.33,83.33,98,98,98,98,100,100,100,100,56,56,56,56,93.6,93.6,93.6,93.6,150,150,150,150,96.98,96.98,96.98,96.98,150,150,150,150,97,97,97,97,,,,,87.43,87.43,87.43,87.43,A,A,A,A
105,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,6.2,68.7,76.67,70.63,25,19.5,46.25,46.25,46.25,46.25,,,,,42.11,42.11,42.11,42.11,59.92,59.92,59.92,59.92,52.41,52.41,52.41,52.41,85.67,85.67,85.67,85.67,80.63,80.63,80.63,80.63,77.7,77.7,77.7,77.7,100,100,100,100,78,78,78,78,40.8,40.8,40.8,40.8,88.3,88.3,88.3,88.3,100,100,100,100,67.33,67.33,67.33,67.33,150,150,150,150,98,98,98,98,,,,,82.49,82.49,82.49,82.49,A-,A-,A-,A-
106,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,13.4,38,68,64.93,13.33,17,100,100,100,100,,,,,42.11,42.11,42.11,42.11,41.12,41.12,41.12,41.12,84.89,84.89,84.89,84.89,84,84,84,84,74.93,74.93,74.93,74.93,47,47,47,47,53.33,53.33,53.33,53.33,68,68,68,68,69.6,69.6,69.6,69.6,85.5,85.5,85.5,85.5,150,150,150,150,89.67,89.67,89.67,89.67,87.5,87.5,87.5,87.5,86,86,86,86,,,,,73.76,73.76,73.76,73.76,C+,C+,C+,C+
107,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,19,77.33,90.83,94.79,25,24.5,97.5,97.5,97.5,97.5,,,,,76.75,76.75,76.75,76.75,77.07,77.07,77.07,77.07,93.26,93.26,93.26,93.26,101.33,101.33,101.33,101.33,108.62,108.62,108.62,108.62,98.66,98.66,98.66,98.66,100,100,100,100,98,98,98,98,92,92,92,92,95,95,95,95,200,200,200,200,87.55,87.55,87.55,87.55,200,200,200,200,97,97,97,97,,,,,103.79,103.79,103.79,103.79,A,A,A,A
108,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,0,0,39,49.4,20,17,56.25,56.25,56.25,56.25,,,,,42.11,42.11,42.11,42.11,0,0,0,0,56.55,56.55,56.55,56.55,50,50,50,50,57.4,57.4,57.4,57.4,9,9,9,9,80,80,80,80,68,68,68,68,0,0,0,0,82.85,82.85,82.85,82.85,100,100,100,100,81.63,81.63,81.63,81.63,25,25,25,25,16.5,16.5,16.5,16.5,,,,,45.85,45.85,45.85,45.85,F,F,F,F
109,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,10.67,47.33,77,56.13,5,12,92.5,92.5,92.5,92.5,,,,,56.58,56.58,56.58,56.58,46.4,46.4,46.4,46.4,75.12,75.12,75.12,75.12,86.5,86.5,86.5,86.5,65.38,65.38,65.38,65.38,67.33,67.33,67.33,67.33,20,20,20,20,48,48,48,48,58.68,58.68,58.68,58.68,81.25,81.25,81.25,81.25,100,100,100,100,82.83,82.83,82.83,82.83,100,100,100,100,96,96,96,96,,,,,72.38,72.38,72.38,72.38,C,C,C,C
110,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,7.87,68.92,84.33,73.97,17.7,16,95,95,95,95,,,,,36.84,36.84,36.84,36.84,61.43,61.43,61.43,61.43,82.02,82.02,82.02,82.02,93.33,93.33,93.33,93.33,83.97,83.97,83.97,83.97,77.92,77.92,77.92,77.92,70.8,70.8,70.8,70.8,64,64,64,64,47.48,47.48,47.48,47.48,86.6,86.6,86.6,86.6,100,100,100,100,96.5,96.5,96.5,96.5,100,100,100,100,0,0,0,0,,,,,76.98,76.98,76.98,76.98,B-,B-,B-,B-
111,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,13,44.33,51.75,61.6,16.33,18,95,95,95,95,,,,,57.89,57.89,57.89,57.89,45.87,45.87,45.87,45.87,73.21,73.21,73.21,73.21,59.75,59.75,59.75,59.75,73.6,73.6,73.6,73.6,53.33,53.33,53.33,53.33,65.32,65.32,65.32,65.32,72,72,72,72,68,68,68,68,83.55,83.55,83.55,83.55,100,100,100,100,72.37,72.37,72.37,72.37,100,100,100,100,95.9,95.9,95.9,95.9,,,,,69.23,69.23,69.23,69.23,C,C,C,C
112,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,19.6,95.5,89.17,75.33,22.67,25,31.25,31.25,31.25,31.25,,,,,42.11,42.11,42.11,42.11,92.08,92.08,92.08,92.08,34.22,34.22,34.22,34.22,99.17,99.17,99.17,99.17,83.33,83.33,83.33,83.33,114.5,114.5,114.5,114.5,90.67,90.67,90.67,90.67,100,100,100,100,94.4,94.4,94.4,94.4,90.6,90.6,90.6,90.6,150,150,150,150,92.73,92.73,92.73,92.73,150,150,150,150,101.8,101.8,101.8,101.8,,,,,99.61,99.61,99.61,99.61,A,A,A,A
113,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,15.8,60.57,60.5,64.67,20,20.5,33.75,33.75,33.75,33.75,,,,,53.95,53.95,53.95,53.95,61.09,61.09,61.09,61.09,28.46,28.46,28.46,28.46,70.75,70.75,70.75,70.75,73.67,73.67,73.67,73.67,69.57,69.57,69.57,69.57,80,80,80,80,82,82,82,82,79.2,79.2,79.2,79.2,88.75,88.75,88.75,88.75,83.5,83.5,83.5,83.5,69.5,69.5,69.5,69.5,100,100,100,100,77.35,77.35,77.35,77.35,,,,,75.02,75.02,75.02,75.02,B-,B-,B-,B-
114,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,10.67,62.17,90.67,74.93,22.17,12,31.25,31.25,31.25,81.25,,,,,31.58,31.58,31.58,31.58,58.27,58.27,58.27,58.27,32.47,32.47,32.47,32.47,98.67,98.67,98.67,98.67,82.93,82.93,82.93,82.93,71.17,71.17,71.17,71.17,88.67,88.67,88.67,88.67,48,48,48,48,58.68,58.68,58.68,58.68,88.35,88.35,88.35,88.35,100,100,100,100,92.22,92.22,92.22,92.22,100,100,100,100,84.5,84.5,84.5,84.5,,,,,82.88,82.88,82.88,82.88,A-,A-,A-,A-
115,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,16,73.08,83,89.8,24,25,95,95,95,95,,,,,50,50,50,50,71.27,71.27,71.27,71.27,86.82,86.82,86.82,86.82,91.5,91.5,91.5,91.5,99.8,99.8,99.8,99.8,92.08,92.08,92.08,92.08,96,96,96,96,100,100,100,100,80,80,80,80,97,97,97,97,100,100,100,100,97.2,97.2,97.2,97.2,150,150,150,150,101,101,101,101,,,,,96.14,96.14,96.14,96.14,A,A,A,A
116,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,7.07,35.5,64.66,43.86,19.67,19,97.5,97.5,97.5,97.5,,,,,28.95,28.95,28.95,28.95,34.05,34.05,34.05,34.05,76.96,76.96,76.96,76.96,73.17,73.17,73.17,73.17,50.93,50.93,50.93,50.93,48.5,48.5,48.5,48.5,78.68,78.68,78.68,78.68,76,76,76,76,44.28,44.28,44.28,44.28,85.8,85.8,85.8,85.8,100,100,100,100,77.43,77.43,77.43,77.43,100,100,100,100,90,90,90,90,,,,,66.19,66.19,66.19,66.19,C,C,C,C
117,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17.87,80.73,69.17,88.27,22.67,23.5,81.88,81.88,81.88,81.88,,,,,74.21,74.21,74.21,74.21,78.88,78.88,78.88,78.88,87.73,87.73,87.73,87.73,78.67,78.67,78.67,78.67,100.87,100.87,100.87,100.87,100.73,100.73,100.73,100.73,90.67,90.67,90.67,90.67,94,94,94,94,87.48,87.48,87.48,87.48,97.1,97.1,97.1,97.1,100,100,100,100,96.6,96.6,96.6,96.6,150,150,150,150,101,101,101,101,,,,,95.29,95.29,95.29,95.29,A,A,A,A
118,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,21,52.5,69,80.33,20,25,41.25,41.25,41.25,41.25,,,,,47.37,47.37,47.37,47.37,58.8,58.8,58.8,58.8,46.93,46.93,46.93,46.93,78,78,78,78,90.33,90.33,90.33,90.33,71.5,71.5,71.5,71.5,80,80,80,80,100,100,100,100,100,100,100,100,93.5,93.5,93.5,93.5,100,100,100,100,64.17,64.17,64.17,64.17,87.5,87.5,87.5,87.5,97,97,97,97,,,,,83.54,83.54,83.54,83.54,A-,A-,A-,A-
119,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,2.33,12.5,40.5,34.93,16.17,6.5,58.75,58.75,58.75,58.75,,,,,36.84,36.84,36.84,36.84,11.87,11.87,11.87,11.87,57.93,57.93,57.93,57.93,49.5,49.5,49.5,49.5,43.93,43.93,43.93,43.93,21.5,21.5,21.5,21.5,64.67,64.67,64.67,64.67,26,26,26,26,25.32,25.32,25.32,25.32,81.9,81.9,81.9,81.9,91.5,91.5,91.5,91.5,77.9,77.9,77.9,77.9,100,100,100,100,86.45,86.45,86.45,86.45,,,,,49.85,49.85,49.85,49.85,F,F,F,F
120,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,23,96,94,98.8,25,22,100,100,100,100,,,,,78.95,78.95,78.95,78.95,95.2,95.2,95.2,95.2,96.63,96.63,96.63,96.63,104,104,104,104,111.8,111.8,111.8,111.8,106,106,106,106,100,100,100,100,88,88,88,88,108,108,108,108,95.25,95.25,95.25,95.25,200,200,200,200,98,98,98,98,200,200,200,200,103,103,103,103,,,,,107.9,107.9,107.9,107.9,A,A,A,A
121,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,13,48.83,86.71,86.73,19,15,97.5,97.5,97.5,97.5,,,,,78.95,78.95,78.95,78.95,49.47,49.47,49.47,49.47,90.87,90.87,90.87,90.87,97.7,97.7,97.7,97.7,99.73,99.73,99.73,99.73,69.16,69.16,69.16,69.16,76,76,76,76,60,60,60,60,68,68,68,68,91.3,91.3,91.3,91.3,200,200,200,200,89.15,89.15,89.15,89.15,150,150,150,150,94.5,94.5,94.5,94.5,,,,,89.76,89.76,89.76,89.76,A,A,A,A
122,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,17.6,38.17,62,52.13,17.67,19,100,100,100,100,,,,,57.89,57.89,57.89,57.89,44.61,44.61,44.61,44.61,81.2,81.2,81.2,81.2,72.5,72.5,72.5,72.5,62.63,62.63,62.63,62.63,48.17,48.17,48.17,48.17,70.67,70.67,70.67,70.67,76,76,76,76,86.4,86.4,86.4,86.4,82.13,82.13,82.13,82.13,150,150,150,150,63.74,63.74,63.74,63.74,100,100,100,100,67.4,67.4,67.4,67.4,,,,,68.24,68.24,68.24,68.24,C,C,C,C
"Student, Test",4398467,,71ec4d15f0d89176a179b77d89607b8cc6101165,webcourses.ucf.edu,EEL3801C-22Fall 0M01,0,0,0,0,25,25,,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,100,100,100,100,A,A,A,A