Student,ID,SIS User ID,SIS Login ID,Root Account,Section,Midterm Exam 1 - Requires Respondus LockDown Browser (7456074),Midterm Exam 2-s - Requires Respondus LockDown Browser (7456044),Final Exam-s - Requires Respondus LockDown Browser (7456055),Quiz 1- Requires Respondus LockDown Browser (7456070),Quiz 2 - Requires Respondus LockDown Browser (7456075),Quiz 3 - Requires Respondus LockDown Browser (7456042),Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Assignment Reminders Current Score,Assignment Reminders Unposted Current Score,Assignment Reminders Final Score,Assignment Reminders Unposted Final Score,Extra Credit Current Score,Extra Credit Unposted Current Score,Extra Credit Final Score,Extra Credit Unposted Final Score,Imported Assignments Current Score,Imported Assignments Unposted Current Score,Imported Assignments Final Score,Imported Assignments Unposted Final Score,Component Scores (instead weighted in corresponding category after EC added) Current Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Current Score,Component Scores (instead weighted in corresponding category after EC added) Final Score,Component Scores (instead weighted in corresponding category after EC added) Unposted Final Score,(Midterm Exam 1)+EC+Curve Category Current Score,(Midterm Exam 1)+EC+Curve Category Unposted Current Score,(Midterm Exam 1)+EC+Curve Category Final Score,(Midterm Exam 1)+EC+Curve Category Unposted Final Score,(Midterm Exam 2)+EC+Curve Category Current Score,(Midterm Exam 2)+EC+Curve Category Unposted Current Score,(Midterm Exam 2)+EC+Curve Category Final Score,(Midterm Exam 2)+EC+Curve Category Unposted Final Score,(Final Exam)+EC+Curve Category Current Score,(Final Exam)+EC+Curve Category Unposted Current Score,(Final Exam)+EC+Curve Category Final Score,(Final Exam)+EC+Curve Category Unposted Final Score,Quiz1-Category Current Score,Quiz1-Category Unposted Current Score,Quiz1-Category Final Score,Quiz1-Category Unposted Final Score,Quiz2-Category Current Score,Quiz2-Category Unposted Current Score,Quiz2-Category Final Score,Quiz2-Category Unposted Final Score,Quiz3-Category Current Score,Quiz3-Category Unposted Current Score,Quiz3-Category Final Score,Quiz3-Category Unposted Final Score,Project 1 Materials Overall Category Current Score,Project 1 Materials Overall Category Unposted Current Score,Project 1 Materials Overall Category Final Score,Project 1 Materials Overall Category Unposted Final Score,Project 1 Collaborative Category Current Score,Project 1 Collaborative Category Unposted Current Score,Project 1 Collaborative Category Final Score,Project 1 Collaborative Category Unposted Final Score,Project 2 Materials Overall Category Current Score,Project 2 Materials Overall Category Unposted Current Score,Project 2 Materials Overall Category Final Score,Project 2 Materials Overall Category Unposted Final Score,Project 2 Collaborative Activity Category Current Score,Project 2 Collaborative Activity Category Unposted Current Score,Project 2 Collaborative Activity Category Final Score,Project 2 Collaborative Activity Category Unposted Final Score,Migrated Quizzes Current Score,Migrated Quizzes Unposted Current Score,Migrated Quizzes Final Score,Migrated Quizzes Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score,Current Grade,Unposted Current Grade,Final Grade,Unposted Final Grade
,,,,,,Manual Posting,Manual Posting,Manual Posting,Manual Posting,Manual Posting,Manual Posting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Points Possible,,,,,,100,100,100,25,25,25,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only)
1,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,76.33,69.83,41.53,17.67,20,18.17,,,,,,,,,65,65,30.95,30.95,,,,,62.57,62.57,62.57,62.57,82.83,82.83,82.83,82.83,78.83,78.83,78.83,78.83,62.03,62.03,62.03,62.03,70.67,70.67,70.67,70.67,80,80,80,80,72.67,72.67,72.67,72.67,88.28,88.28,88.28,88.28,83.5,83.5,83.5,83.5,93.18,93.18,93.18,93.18,200,200,200,200,,,,,78.17,78.17,78.17,78.17,B-,B-,B-,B-
2,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,74.5,62.33,53.1,19.33,16.5,14,,,,,,,,,66.67,66.67,25.4,25.4,,,,,63.31,63.31,63.31,63.31,79.5,79.5,79.5,79.5,71.33,71.33,71.33,71.33,73.1,73.1,73.1,73.1,77.33,77.33,77.33,77.33,66,66,66,66,56,56,56,56,77.18,77.18,77.18,77.18,150,150,150,150,69.25,69.25,69.25,69.25,156.5,156.5,156.5,156.5,,,,,74.65,74.65,74.65,74.65,C,C,C,C
3,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,93,73.27,74.13,25,25,18.5,,,,,,,,,57.89,57.89,52.38,52.38,,,,,80.13,80.13,80.13,80.13,100.5,100.5,100.5,100.5,85.77,85.77,85.77,85.77,95.13,95.13,95.13,95.13,100,100,100,100,100,100,100,100,74,74,74,74,86.83,86.83,86.83,86.83,100,100,100,100,88.06,88.06,88.06,88.06,200,200,200,200,,,,,93.48,93.48,93.48,93.48,A,A,A,A
4,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,85.07,84.6,66.63,21.67,25,25,,,,,,,,,55.09,55.09,47.22,47.22,,,,,78.77,78.77,78.77,78.77,93.07,93.07,93.07,93.07,96.52,96.52,96.52,96.52,86.63,86.63,86.63,86.63,86.67,86.67,86.67,86.67,100,100,100,100,100,100,100,100,89.45,89.45,89.45,89.45,150,150,150,150,92.88,92.88,92.88,92.88,250,250,250,250,,,,,94.32,94.32,94.32,94.32,A,A,A,A
5,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,88,84.5,82.57,22.17,21.5,25,,,,,,,,,62.75,62.75,50.79,50.79,,,,,85.02,85.02,85.02,85.02,96,96,96,96,96.5,96.5,96.5,96.5,103.57,103.57,103.57,103.57,88.67,88.67,88.67,88.67,86,86,86,86,100,100,100,100,90.75,90.75,90.75,90.75,150,150,150,150,90.63,90.63,90.63,90.63,200,200,200,200,,,,,97.95,97.95,97.95,97.95,A,A,A,A
6,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,70.5,58.57,39.07,18,16,19.17,,,,,,,,,71.43,71.43,23.81,23.81,,,,,56.04,56.04,56.04,56.04,75.5,75.5,75.5,75.5,67.57,67.57,67.57,67.57,59.07,59.07,59.07,59.07,72,72,72,72,64,64,64,64,76.67,76.67,76.67,76.67,75.2,75.2,75.2,75.2,100,100,100,100,78.56,78.56,78.56,78.56,200,200,200,200,,,,,70.85,70.85,70.85,70.85,C,C,C,C
7,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,70.17,71.47,60.77,13.17,23.5,19.5,,,,,,,,,70.83,70.83,40.48,40.48,,,,,67.47,67.47,67.47,67.47,77.67,77.67,77.67,77.67,80.47,80.47,80.47,80.47,81.27,81.27,81.27,81.27,52.67,52.67,52.67,52.67,94,94,94,94,78,78,78,78,86.55,86.55,86.55,86.55,100,100,100,100,89.57,89.57,89.57,89.57,200,200,200,200,,,,,82.03,82.03,82.03,82.03,B+,B+,B+,B+
8,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,65,59.27,35.97,11.67,22,16.5,,,,,,,,,61.54,61.54,38.1,38.1,,,,,53.41,53.41,53.41,53.41,71,71,71,71,69.27,69.27,69.27,69.27,55.97,55.97,55.97,55.97,46.67,46.67,46.67,46.67,88,88,88,88,66,66,66,66,67.47,67.47,67.47,67.47,100,100,100,100,80.1,80.1,80.1,80.1,225,225,225,225,,,,,68.61,68.61,68.61,68.61,C,C,C,C
9,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,55.06,68.63,56.96,15.83,21.5,12.67,,,,,,,,,70,70,66.67,66.67,,,,,60.22,60.22,60.22,60.22,62.07,62.07,62.07,62.07,81.63,81.63,81.63,81.63,77.97,77.97,77.97,77.97,63.33,63.33,63.33,63.33,86,86,86,86,50.67,50.67,50.67,50.67,88.38,88.38,88.38,88.38,150,150,150,150,95.89,95.89,95.89,95.89,300,300,300,300,,,,,79.32,79.32,79.32,79.32,B,B,B,B
10,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,41.83,76.14,56.46,21,22,20.75,,,,,,,,,52.5,52.5,50,50,,,,,58.14,58.14,58.14,58.14,47.83,47.83,47.83,47.83,88.13,88.13,88.13,88.13,77.97,77.97,77.97,77.97,84,84,84,84,88,88,88,88,83,83,83,83,86.35,86.35,86.35,86.35,150,150,150,150,86.23,86.23,86.23,86.23,275,275,275,275,,,,,79.22,79.22,79.22,79.22,B,B,B,B
11,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,59.17,45.17,28.17,10.5,15.5,18,,,,,,,,,65.91,65.91,34.52,34.52,,,,,44.17,44.17,44.17,44.17,65.42,65.42,65.42,65.42,54.17,54.17,54.17,54.17,48.42,48.42,48.42,48.42,42,42,42,42,62,62,62,62,72,72,72,72,80.71,80.71,80.71,80.71,100,100,100,100,78.48,78.48,78.48,78.48,244,244,244,244,,,,,62.59,62.59,62.59,62.59,D,D,D,D
12,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,76.63,80.14,76.9,21,22.5,22,,,,,,,,,75,75,42.86,42.86,,,,,77.89,77.89,77.89,77.89,83.63,83.63,83.63,83.63,89.13,89.13,89.13,89.13,97.9,97.9,97.9,97.9,84,84,84,84,90,90,90,90,88,88,88,88,92.58,92.58,92.58,92.58,200,200,200,200,90.35,90.35,90.35,90.35,350,350,350,350,,,,,94.09,94.09,94.09,94.09,A,A,A,A
13,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,99,90,88.07,25,25,25,,,,,,,,,83.33,83.33,71.43,71.43,,,,,92.36,92.36,92.36,92.36,108,108,108,108,102,102,102,102,108.07,108.07,108.07,108.07,100,100,100,100,100,100,100,100,100,100,100,100,97.33,97.33,97.33,97.33,150,150,150,150,99,99,99,99,300,300,300,300,,,,,106.19,106.19,106.19,106.19,A,A,A,A
14,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,70,71.33,57.02,25,14.5,20,,,,,,,,,83.33,83.33,35.71,35.71,,,,,66.12,66.12,66.12,66.12,76.5,76.5,76.5,76.5,80.33,80.33,80.33,80.33,77.52,77.52,77.52,77.52,100,100,100,100,58,58,58,58,80,80,80,80,89.02,89.02,89.02,89.02,150,150,150,150,90.26,90.26,90.26,90.26,200,200,200,200,,,,,82.28,82.28,82.28,82.28,B+,B+,B+,B+
15,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,98,92.5,92.4,24.5,24,22.17,,,,,,,,,77.94,77.94,77.94,77.94,,,,,94.3,94.3,94.3,94.3,108,108,108,108,104.7,104.7,104.7,104.7,113.9,113.9,113.9,113.9,98,98,98,98,96,96,96,96,88.68,88.68,88.68,88.68,98.67,98.67,98.67,98.67,150,150,150,150,99.33,99.33,99.33,99.33,300,300,300,300,,,,,107.47,107.47,107.47,107.47,A,A,A,A
16,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,54.5,74.13,68.87,20.33,25,18,,,,,,,,,57.69,57.69,35.71,35.71,,,,,65.83,65.83,65.83,65.83,61,61,61,61,83.13,83.13,83.13,83.13,89.37,89.37,89.37,89.37,81.33,81.33,81.33,81.33,100,100,100,100,72,72,72,72,97.33,97.33,97.33,97.33,150,150,150,150,99.33,99.33,99.33,99.33,225,225,225,225,,,,,85.28,85.28,85.28,85.28,A,A,A,A
17,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,87,74.09,64.17,24.5,20,22.5,,,,,,,,,71.88,71.88,54.76,54.76,,,,,75.09,75.09,75.09,75.09,93.5,93.5,93.5,93.5,86.09,86.09,86.09,86.09,85.17,85.17,85.17,85.17,98,98,98,98,80,80,80,80,90,90,90,90,89.62,89.62,89.62,89.62,100,100,100,100,93.15,93.15,93.15,93.15,200,200,200,200,,,,,90.06,90.06,90.06,90.06,A,A,A,A
18,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,75.5,74.13,40.93,20.33,19,17.5,,,,,,,,,71.43,71.43,23.81,23.81,,,,,63.52,63.52,63.52,63.52,80.5,80.5,80.5,80.5,83.13,83.13,83.13,83.13,60.93,60.93,60.93,60.93,81.33,81.33,81.33,81.33,76,76,76,76,70,70,70,70,94.97,94.97,94.97,94.97,100,100,100,100,90.47,90.47,90.47,90.47,175,175,175,175,,,,,78.76,78.76,78.76,78.76,B-,B-,B-,B-
19,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,75.67,90.67,88.07,11.17,21,25,,,,,,,,,85,85,80.95,80.95,,,,,84.8,84.8,84.8,84.8,83.67,83.67,83.67,83.67,103.67,103.67,103.67,103.67,111.07,111.07,111.07,111.07,44.67,44.67,44.67,44.67,84,84,84,84,100,100,100,100,93.62,93.62,93.62,93.62,100,100,100,100,95.77,95.77,95.77,95.77,194,194,194,194,,,,,96.65,96.65,96.65,96.65,A,A,A,A
20,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,51,51.93,54.43,15.17,25,15,,,,,,,,,80,80,76.19,76.19,,,,,52.46,52.46,52.46,52.46,59,59,59,59,66.93,66.93,66.93,66.93,76.43,76.43,76.43,76.43,60.67,60.67,60.67,60.67,100,100,100,100,60,60,60,60,80.69,80.69,80.69,80.69,150,150,150,150,81.84,81.84,81.84,81.84,200,200,200,200,,,,,73.45,73.45,73.45,73.45,C,C,C,C
21,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,87.2,47.73,57.4,22.17,21.5,10.5,,,,,,,,,90.91,90.91,47.62,47.62,,,,,64.11,64.11,64.11,64.11,95.2,95.2,95.2,95.2,56.73,56.73,56.73,56.73,78.4,78.4,78.4,78.4,88.67,88.67,88.67,88.67,86,86,86,86,42,42,42,42,90.35,90.35,90.35,90.35,100,100,100,100,84.69,84.69,84.69,84.69,250,250,250,250,,,,,80.07,80.07,80.07,80.07,B,B,B,B
22,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,80.5,76.43,71.57,23.17,18.5,16.5,,,,,,,,,78.08,78.08,48.33,48.33,,,,,76.17,76.17,76.17,76.17,88,88,88,88,86.08,86.08,86.08,86.08,92.07,92.07,92.07,92.07,92.68,92.68,92.68,92.68,74,74,74,74,66,66,66,66,79.15,79.15,79.15,79.15,100,100,100,100,85.4,85.4,85.4,85.4,175,175,175,175,,,,,87.03,87.03,87.03,87.03,A,A,A,A
23,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,86,71,48.43,19.83,21.5,16.5,,,,,,,,,76.19,76.19,76.19,76.19,,,,,68.48,68.48,68.48,68.48,93,93,93,93,85,85,85,85,70.43,70.43,70.43,70.43,79.33,79.33,79.33,79.33,86,86,86,86,66,66,66,66,74,74,74,74,100,100,100,100,72.52,72.52,72.52,72.52,250,250,250,250,,,,,81.46,81.46,81.46,81.46,B+,B+,B+,B+
24,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,73.5,76.17,85.87,25,24.25,25,,,,,,,,,97.19,97.19,87.94,87.94,,,,,78.51,78.51,78.51,78.51,83.5,83.5,83.5,83.5,88.97,88.97,88.97,88.97,107.87,107.87,107.87,107.87,100,100,100,100,97,97,97,97,100,100,100,100,88.13,88.13,88.13,88.13,150,150,150,150,93.11,93.11,93.11,93.11,275,275,275,275,,,,,96.87,96.87,96.87,96.87,A,A,A,A
25,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,80.33,59.27,55.9,13.33,20.25,19,,,,,,,,,60,60,57.14,57.14,,,,,65.17,65.17,65.17,65.17,86.83,86.83,86.83,86.83,70.77,70.77,70.77,70.77,78.4,78.4,78.4,78.4,53.33,53.33,53.33,53.33,81,81,81,81,76,76,76,76,80.3,80.3,80.3,80.3,150,150,150,150,92.33,92.33,92.33,92.33,225,225,225,225,,,,,80.92,80.92,80.92,80.92,B,B,B,B
26,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,81.33,86.17,67.62,22.67,21,15.67,,,,,,,,,72.62,72.62,72.62,72.62,,,,,78.37,78.37,78.37,78.37,89.33,89.33,89.33,89.33,99.42,99.42,99.42,99.42,89.62,89.62,89.62,89.62,90.68,90.68,90.68,90.68,84,84,84,84,62.68,62.68,62.68,62.68,97.03,97.03,97.03,97.03,200,200,200,200,84.66,84.66,84.66,84.66,300,300,300,300,,,,,93.38,93.38,93.38,93.38,A,A,A,A
27,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,69.67,74.23,66.23,11.83,7.5,19.5,,,,,,,,,76.19,76.19,50.79,50.79,,,,,70.04,70.04,70.04,70.04,76.17,76.17,76.17,76.17,85.23,85.23,85.23,85.23,88.23,88.23,88.23,88.23,47.33,47.33,47.33,47.33,30,30,30,30,78,78,78,78,74.22,74.22,74.22,74.22,100,100,100,100,63.12,63.12,63.12,63.12,175,175,175,175,,,,,77.21,77.21,77.21,77.21,B-,B-,B-,B-
28,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,59.5,65.67,37.8,18.67,12.5,22,,,,,,,,,56.25,56.25,53.57,53.57,,,,,54.32,54.32,54.32,54.32,66.5,66.5,66.5,66.5,78.92,78.92,78.92,78.92,57.8,57.8,57.8,57.8,74.68,74.68,74.68,74.68,50,50,50,50,88,88,88,88,81.03,81.03,81.03,81.03,150,150,150,150,88.4,88.4,88.4,88.4,200,200,200,200,,,,,72.92,72.92,72.92,72.92,C,C,C,C
29,,,,webcourses.ucf.edu,EEL3801C-22Spring 0M02,73,69,71.2,16,18,20,,,,,,,,,60.71,60.71,40.48,40.48,,,,,71.07,71.07,71.07,71.07,79.5,79.5,79.5,79.5,78,78,78,78,91.2,91.2,91.2,91.2,64,64,64,64,72,72,72,72,80,80,80,80,95.38,95.38,95.38,95.38,100,100,100,100,89.34,89.34,89.34,89.34,175,175,175,175,,,,,84.47,84.47,84.47,84.47,A-,A-,A-,A-
