54,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,69.44,88.89,6,0,0,0,0,0,0,1,0,0,0,1,0,0,10,,22,40,0,0,39.83,66.54,10,33.33,50,100,75,50,47.83,76.53,50,17,16.5,25,79.26,100,86.88,75,97.4,79.16,79.16,79.16,79.16,,,,,35,35,35,35,48.82,48.82,48.82,48.82,59.82,59.82,59.82,59.82,47.83,47.83,47.83,47.83,76.53,76.53,76.53,76.53,50,50,50,50,68,68,68,68,66,66,66,66,100,100,100,100,79.26,79.26,79.26,79.26,100,100,100,100,86.88,86.88,86.88,86.88,75,75,75,75,97.4,97.4,97.4,97.4,,,,,68.52,68.52,68.52,68.52,C,C,C,C
55,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,77.5,66.67,7,0.5,1,0,0,1,2.5,1,1,1,1,5,1,2,12,,10.67,63.57,0,0,81,79.13,10,62.5,83.33,100,75,75,91.5,93.13,75.57,17.67,27,13.67,95.71,50,95.88,75,99.1,72.08,72.08,72.08,72.08,,,,,82.5,82.5,82.5,82.5,58.45,58.45,58.45,58.45,79.71,79.71,79.71,79.71,91.5,91.5,91.5,91.5,93.13,93.13,93.13,93.13,75.57,75.57,75.57,75.57,70.68,70.68,70.68,70.68,108,108,108,108,54.68,54.68,54.68,54.68,95.71,95.71,95.71,95.71,50,50,50,50,95.88,95.88,95.88,95.88,75,75,75,75,99.1,99.1,99.1,99.1,,,,,86.56,86.56,86.56,86.56,A,A,A,A
56,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,80,66.67,6,0,1,1,0,0,2,0,0,0,0,1,0,1,10,,4.33,57.33,0,0,68.67,86.17,10,91.67,66.67,75,100,50,78.67,96.17,67.33,22.67,22,7.33,96.1,100,95,75,98.6,73.33,73.33,73.33,73.33,,,,,45,45,45,45,48.56,48.56,48.56,48.56,77.21,77.21,77.21,77.21,78.67,78.67,78.67,78.67,96.17,96.17,96.17,96.17,67.33,67.33,67.33,67.33,90.67,90.67,90.67,90.67,88,88,88,88,29.32,29.32,29.32,29.32,96.1,96.1,96.1,96.1,100,100,100,100,95,95,95,95,75,75,75,75,98.6,98.6,98.6,98.6,,,,,82.61,82.61,82.61,82.61,A-,A-,A-,A-
57,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,58.61,22.22,5,1,0,1,0,1,3,0,0,1,0,1,0,0,10,,17.27,55,0,0,75,43.93,10,62.5,83.33,100,25,0,86,53.93,65,21,18,20.27,93.22,100,90.2,75,94.7,40.42,40.42,40.42,40.42,,,,,45,45,45,45,56.9,56.9,56.9,56.9,56.3,56.3,56.3,56.3,86,86,86,86,53.93,53.93,53.93,53.93,65,65,65,65,84,84,84,84,72,72,72,72,81.08,81.08,81.08,81.08,93.22,93.22,93.22,93.22,100,100,100,100,90.2,90.2,90.2,90.2,75,75,75,75,94.7,94.7,94.7,94.7,,,,,75.81,75.81,75.81,75.81,B-,B-,B-,B-
58,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,64,0,0,0,0,0,0,0,72,0,0,25,0,0,35.11,25,17.71,0,0,0,0,0,0,,,,,30,30,30,30,0,0,0,0,9.01,9.01,9.01,9.01,72,72,72,72,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,35.11,35.11,35.11,35.11,25,25,25,25,17.71,17.71,17.71,17.71,0,0,0,0,0,0,0,0,,,,,23.6,23.6,23.6,23.6,F,F,F,F
59,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,85.56,77.78,5,0,1,0,0,1,2,1,0,0.67,1,2.67,0,1,12,,12.07,34.33,0,1,31.5,52.34,10,100,100,100,50,100,41.5,64,46.33,21.67,20.5,15.07,92,100,85.81,237.5,97.6,81.67,81.67,81.67,81.67,,,,,53.33,53.33,53.33,53.33,37.33,37.33,37.33,37.33,76.6,76.6,76.6,76.6,41.5,41.5,41.5,41.5,64,64,64,64,46.33,46.33,46.33,46.33,86.67,86.67,86.67,86.67,82,82,82,82,60.28,60.28,60.28,60.28,92,92,92,92,100,100,100,100,85.81,85.81,85.81,85.81,237.5,237.5,237.5,237.5,97.6,97.6,97.6,97.6,,,,,67.84,67.84,67.84,67.84,C,C,C,C
60,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,100,100,5,0.5,1,1,0,1,3.5,0,0,1,0,3,1,2,13,,18,65.08,1,1,83.17,77.14,10,100,100,100,100,100,94.67,89.13,78.08,22.17,20.5,24.5,94.76,150,98.12,87.5,99.1,100,100,100,100,,,,,62.5,62.5,62.5,62.5,66.99,66.99,66.99,66.99,94.41,94.41,94.41,94.41,94.67,94.67,94.67,94.67,89.13,89.13,89.13,89.13,78.08,78.08,78.08,78.08,88.68,88.68,88.68,88.68,82,82,82,82,98,98,98,98,94.76,94.76,94.76,94.76,150,150,150,150,98.12,98.12,98.12,98.12,87.5,87.5,87.5,87.5,99.1,99.1,99.1,99.1,,,,,91,91,91,91,A,A,A,A
61,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,73.33,100,5,0,0,0,0,0,0,0,1,0,0,3,1,2,13,,18,70.33,1,1,91,69.17,10,50,66.67,50,100,100,99,81.17,83.33,21.67,27,21,93.32,100,89,100,96.8,86.67,86.67,86.67,86.67,,,,,45,45,45,45,71.13,71.13,71.13,71.13,75.61,75.61,75.61,75.61,99,99,99,99,81.17,81.17,81.17,81.17,83.33,83.33,83.33,83.33,86.67,86.67,86.67,86.67,108,108,108,108,84,84,84,84,93.32,93.32,93.32,93.32,100,100,100,100,89,89,89,89,100,100,100,100,96.8,96.8,96.8,96.8,,,,,90.17,90.17,90.17,90.17,A,A,A,A
62,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,56.11,22.22,5,0,0,0,1,0,1,0,1,1,0,3,0,1,10,,9.07,23.83,0,0,58,62.13,10,25,33.33,100,100,50,67,74.13,33.83,9,9.5,12.07,91.26,100,89.56,125,100.6,39.17,39.17,39.17,39.17,,,,,45,45,45,45,25.91,25.91,25.91,25.91,61.76,61.76,61.76,61.76,67,67,67,67,74.13,74.13,74.13,74.13,33.83,33.83,33.83,33.83,36,36,36,36,38,38,38,38,48.28,48.28,48.28,48.28,91.26,91.26,91.26,91.26,100,100,100,100,89.56,89.56,89.56,89.56,125,125,125,125,100.6,100.6,100.6,100.6,,,,,65.31,65.31,65.31,65.31,C,C,C,C
63,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,81.67,33.33,6,1,0,1,0,1,3,1,1.3,1,0,5.3,1,2,11,,5.6,39.5,0,0,81.33,67.33,10,100,100,100,75,75,92.33,87.63,50.5,21.67,18,8.6,93.94,150,88.24,237.5,83.6,57.5,57.5,57.5,57.5,,,,,76.5,76.5,76.5,76.5,35.51,35.51,35.51,35.51,85.73,85.73,85.73,85.73,92.33,92.33,92.33,92.33,87.63,87.63,87.63,87.63,50.5,50.5,50.5,50.5,86.67,86.67,86.67,86.67,72,72,72,72,34.4,34.4,34.4,34.4,93.94,93.94,93.94,93.94,150,150,150,150,88.24,88.24,88.24,88.24,237.5,237.5,237.5,237.5,83.6,83.6,83.6,83.6,,,,,82.1,82.1,82.1,82.1,A-,A-,A-,A-
64,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,87.5,100,4.67,0.5,1,0,0,0,1.5,0,0,0,0,1,1,1,13,,4.33,21.42,1,1,83.67,62.4,10,87.5,100,100,50,100,93.17,68.4,34.42,12.17,19.5,8.33,90.02,62.5,89.1,150,93.6,93.75,93.75,93.75,93.75,,,,,40.83,40.83,40.83,40.83,21.85,21.85,21.85,21.85,83.6,83.6,83.6,83.6,93.17,93.17,93.17,93.17,68.4,68.4,68.4,68.4,34.42,34.42,34.42,34.42,48.67,48.67,48.67,48.67,78,78,78,78,33.32,33.32,33.32,33.32,90.02,90.02,90.02,90.02,62.5,62.5,62.5,62.5,89.1,89.1,89.1,89.1,150,150,150,150,93.6,93.6,93.6,93.6,,,,,70.54,70.54,70.54,70.54,C,C,C,C
65,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,100,26.67,0,7,1,1,0,0.5,0,2.5,0,0.25,0,1,0.25,0,0,11,,16,66.33,0,0,73.17,59.93,10,75,33.33,0,25,0,83.67,69.18,77.33,24.5,21.5,19,95,100,90.27,87.5,100.3,13.34,13.34,13.34,63.34,,,,,53.75,53.75,53.75,53.75,64.83,64.83,64.83,64.83,38.93,38.93,38.93,38.93,83.67,83.67,83.67,83.67,69.18,69.18,69.18,69.18,77.33,77.33,77.33,77.33,98,98,98,98,86,86,86,86,76,76,76,76,95,95,95,95,100,100,100,100,90.27,90.27,90.27,90.27,87.5,87.5,87.5,87.5,100.3,100.3,100.3,100.3,,,,,82.78,82.78,82.78,82.78,A-,A-,A-,A-
66,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,0,0,5,1,0,0,0.5,0,1.5,0,1,1,0,2,1,0,12,,13.2,36.25,1,0,67.67,43.2,10,0,0,0,0,0,77.17,54.2,48.25,19.33,17.5,16.2,83.72,50,91.27,87.5,92.1,0,0,0,0,,,,,47.5,47.5,47.5,47.5,39.72,39.72,39.72,39.72,17.02,17.02,17.02,17.02,77.17,77.17,77.17,77.17,54.2,54.2,54.2,54.2,48.25,48.25,48.25,48.25,77.33,77.33,77.33,77.33,70,70,70,70,64.8,64.8,64.8,64.8,83.72,83.72,83.72,83.72,50,50,50,50,91.27,91.27,91.27,91.27,87.5,87.5,87.5,87.5,92.1,92.1,92.1,92.1,,,,,67.98,67.98,67.98,67.98,C,C,C,C
67,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,86.94,88.89,7,0.5,1,1,0,1,3.5,0,1.75,0,0,3.75,1,2,13,,19.07,50.5,1,1,84.23,85.17,10,87.5,83.33,75,100,100,95.73,97.92,63.5,23.67,23,22.07,90.31,100,90.43,62.5,100.6,87.91,87.91,87.91,87.91,,,,,76.25,76.25,76.25,76.25,56.35,56.35,56.35,56.35,88.06,88.06,88.06,88.06,95.73,95.73,95.73,95.73,97.92,97.92,97.92,97.92,63.5,63.5,63.5,63.5,94.68,94.68,94.68,94.68,92,92,92,92,88.28,88.28,88.28,88.28,90.31,90.31,90.31,90.31,100,100,100,100,90.43,90.43,90.43,90.43,62.5,62.5,62.5,62.5,100.6,100.6,100.6,100.6,,,,,88.12,88.12,88.12,88.12,A,A,A,A
68,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,7.5,0,7,0.5,1,0,0,0,1.5,0,0,0,0,0,0,0,10,,14.67,42.5,0,0,47.5,74,10,37.5,0,0,0,0,57,83,52.5,21.67,12.5,17.67,63.86,87.5,39.55,12.5,85.8,3.75,3.75,3.75,3.75,,,,,42.5,42.5,42.5,42.5,45.01,45.01,45.01,45.01,23.8,23.8,23.8,23.8,57,57,57,57,83,83,83,83,52.5,52.5,52.5,52.5,86.67,86.67,86.67,86.67,50,50,50,50,70.68,70.68,70.68,70.68,63.86,63.86,63.86,63.86,87.5,87.5,87.5,87.5,39.55,39.55,39.55,39.55,12.5,12.5,12.5,12.5,85.8,85.8,85.8,85.8,,,,,64.11,64.11,64.11,64.11,C,C,C,C
69,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,73.33,66.67,5.67,0.5,1,0,0,0,1.5,0,0,0,1,2,0,2,12,,11.4,61.83,1,0,73.07,79.27,10,100,100,50,50,100,82.57,90.27,73.83,25,24,14.4,92.76,150,97.22,87.5,100.6,70,70,70,70,,,,,50.83,50.83,50.83,50.83,58.45,58.45,58.45,58.45,79.2,79.2,79.2,79.2,82.57,82.57,82.57,82.57,90.27,90.27,90.27,90.27,73.83,73.83,73.83,73.83,100,100,100,100,96,96,96,96,57.6,57.6,57.6,57.6,92.76,92.76,92.76,92.76,150,150,150,150,97.22,97.22,97.22,97.22,87.5,87.5,87.5,87.5,100.6,100.6,100.6,100.6,,,,,87.1,87.1,87.1,87.1,A,A,A,A
70,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,86.11,88.89,5.67,1,1,0,0,0,2,0,1.5,0,1,3.5,0,2,12,,21,75.33,1,0,83.34,87.13,10,75,66.67,100,100,100,93.33,99.63,87.33,21.17,22,24,100,150,95.02,137.5,93.7,87.5,87.5,87.5,87.5,,,,,60.83,60.83,60.83,60.83,76.64,76.64,76.64,76.64,87.63,87.63,87.63,87.63,93.33,93.33,93.33,93.33,99.63,99.63,99.63,99.63,87.33,87.33,87.33,87.33,84.68,84.68,84.68,84.68,88,88,88,88,96,96,96,96,100,100,100,100,150,150,150,150,95.02,95.02,95.02,95.02,137.5,137.5,137.5,137.5,93.7,93.7,93.7,93.7,,,,,95.45,95.45,95.45,95.45,A,A,A,A
71,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,19,59.67,0,0,79.67,75.93,10,0,0,0,0,0,87.67,84.93,69.67,21.5,24,22,95.16,100,91.45,100,97.6,0,0,0,0,,,,,35,35,35,35,61.94,61.94,61.94,61.94,23.32,23.32,23.32,23.32,87.67,87.67,87.67,87.67,84.93,84.93,84.93,84.93,69.67,69.67,69.67,69.67,86,86,86,86,96,96,96,96,88,88,88,88,95.16,95.16,95.16,95.16,100,100,100,100,91.45,91.45,91.45,91.45,100,100,100,100,97.6,97.6,97.6,97.6,,,,,85.85,85.85,85.85,85.85,A,A,A,A
72,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,100,37.5,33.33,5,1,1,0,0,0,2,0,1.25,0,0,1.25,0,0,11,,6.33,48.63,1,0,53.33,39.67,10,29.17,0,25,100,25,63.33,49.92,59.63,8.83,11,9.33,30.86,75,98.01,87.5,82.6,35.42,35.42,35.42,85.42,,,,,41.25,41.25,41.25,41.25,44.07,44.07,44.07,44.07,39.74,39.74,39.74,39.74,63.33,63.33,63.33,63.33,49.92,49.92,49.92,49.92,59.63,59.63,59.63,59.63,35.33,35.33,35.33,35.33,44,44,44,44,37.32,37.32,37.32,37.32,30.86,30.86,30.86,30.86,75,75,75,75,98.01,98.01,98.01,98.01,87.5,87.5,87.5,87.5,82.6,82.6,82.6,82.6,,,,,58.46,58.46,58.46,58.46,F,F,F,F
73,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,15.83,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,11.27,45.83,0,0,44,65.6,0,62.5,16.67,0,0,0,52,74.6,45.83,0,17.5,14.27,96.94,100,93.08,87.5,90.6,7.92,7.92,7.92,7.92,,,,,35,35,35,35,44.96,44.96,44.96,44.96,26.59,26.59,26.59,26.59,52,52,52,52,74.6,74.6,74.6,74.6,45.83,45.83,45.83,45.83,0,0,0,0,70,70,70,70,57.08,57.08,57.08,57.08,96.94,96.94,96.94,96.94,100,100,100,100,93.08,93.08,93.08,93.08,87.5,87.5,87.5,87.5,90.6,90.6,90.6,90.6,,,,,64.23,64.23,64.23,64.23,C,C,C,C
74,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,83.89,44.44,6,0,1,0,0,1,2,1,1,0,0,2,0,0,11,,14.67,26.83,1,0,80,44.6,10,100,100,75,100,50,90,66.2,37.83,24.5,21,17.67,94.21,150,84.21,125,94.2,64.17,64.17,64.17,64.17,,,,,50,50,50,50,33.46,33.46,33.46,33.46,78.82,78.82,78.82,78.82,90,90,90,90,66.2,66.2,66.2,66.2,37.83,37.83,37.83,37.83,98,98,98,98,84,84,84,84,70.68,70.68,70.68,70.68,94.21,94.21,94.21,94.21,150,150,150,150,84.21,84.21,84.21,84.21,125,125,125,125,94.2,94.2,94.2,94.2,,,,,76.02,76.02,76.02,76.02,B-,B-,B-,B-
75,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,88.06,77.78,7,0,1,1,0,0,2,0,1.5,0.33,1,2.83,1,1,14,,22.6,71.03,1,1,92.67,78.47,10,87.5,100,100,75,100,102.67,90.3,85.03,19.67,17.5,25.6,92.56,150,97.16,75,100.6,82.92,82.92,82.92,82.92,,,,,69.17,69.17,69.17,69.17,75.3,75.3,75.3,75.3,90.65,90.65,90.65,90.65,102.67,102.67,102.67,102.67,90.3,90.3,90.3,90.3,85.03,85.03,85.03,85.03,78.68,78.68,78.68,78.68,70,70,70,70,102.4,102.4,102.4,102.4,92.56,92.56,92.56,92.56,150,150,150,150,97.16,97.16,97.16,97.16,75,75,75,75,100.6,100.6,100.6,100.6,,,,,92.98,92.98,92.98,92.98,A,A,A,A
76,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,100,100,5,0.5,0,1,1,1,3.5,1,0.4,1,0,4.4,1,2,11,,19.2,49.67,0,0,90.84,77.27,10,100,100,100,100,100,102.33,90.67,60.67,22.67,24.5,22.2,90.62,75,88,87.5,100.6,100,100,100,100,,,,,69.5,69.5,69.5,69.5,54.23,54.23,54.23,54.23,95.51,95.51,95.51,95.51,102.33,102.33,102.33,102.33,90.67,90.67,90.67,90.67,60.67,60.67,60.67,60.67,90.68,90.68,90.68,90.68,98,98,98,98,88.8,88.8,88.8,88.8,90.62,90.62,90.62,90.62,75,75,75,75,88,88,88,88,87.5,87.5,87.5,87.5,100.6,100.6,100.6,100.6,,,,,87.4,87.4,87.4,87.4,A,A,A,A
77,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,80.83,66.67,5,0.5,1,0,0,1,2.5,0,0,0,1,2,1,2,12,,14,37,0,0,58,53.63,10,87.5,100,100,50,100,68.5,64.63,49,17.83,20,17,91.62,87.5,85.87,100,95.9,73.75,73.75,73.75,73.75,,,,,57.5,57.5,57.5,57.5,40.16,40.16,40.16,40.16,78.75,78.75,78.75,78.75,68.5,68.5,68.5,68.5,64.63,64.63,64.63,64.63,49,49,49,49,71.32,71.32,71.32,71.32,80,80,80,80,68,68,68,68,91.62,91.62,91.62,91.62,87.5,87.5,87.5,87.5,85.87,85.87,85.87,85.87,100,100,100,100,95.9,95.9,95.9,95.9,,,,,70.28,70.28,70.28,70.28,C,C,C,C
78,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,100,39.17,0,7,0,0,0,1,1,2,0,0,0,0,2,0,2,6,,0,23.17,0,0,68.67,38.67,6,87.5,83.33,25,0,0,78.67,49.67,29.17,19.67,49.5,0,94.92,87.5,91.39,87.5,99.14,19.59,19.59,19.59,69.59,,,,,55,55,55,55,18.24,18.24,18.24,18.24,43.54,43.54,43.54,43.54,78.67,78.67,78.67,78.67,49.67,49.67,49.67,49.67,29.17,29.17,29.17,29.17,78.67,78.67,78.67,78.67,198,198,198,198,0,0,0,0,94.92,94.92,94.92,94.92,87.5,87.5,87.5,87.5,91.39,91.39,91.39,91.39,87.5,87.5,87.5,87.5,99.14,99.14,99.14,99.14,,,,,68.82,68.82,68.82,68.82,C,C,C,C
79,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,65.56,77.78,7,0.5,1,1,0,0,2.5,0,0,0,0,0,0,0,11,,11.07,57.33,0,1,82.5,48.81,10,75,100,50,25,100,93,57.8,68.33,24.5,23,18.07,95.56,100,95.67,75,98.6,71.67,71.67,71.67,71.67,,,,,47.5,47.5,47.5,47.5,54.65,54.65,54.65,54.65,69.2,69.2,69.2,69.2,93,93,93,93,57.8,57.8,57.8,57.8,68.33,68.33,68.33,68.33,98,98,98,98,92,92,92,92,72.28,72.28,72.28,72.28,95.56,95.56,95.56,95.56,100,100,100,100,95.67,95.67,95.67,95.67,75,75,75,75,98.6,98.6,98.6,98.6,,,,,80.73,80.73,80.73,80.73,B+,B+,B+,B+
80,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,0,92.5,100,6,0,1,0,1,0,2,1,1,1,1,5,1,2,14,,19.6,63.17,1,1,80,81.16,10,87.5,100,100,75,100,90,95.16,77.17,21,26,22.6,94.47,62.5,90.39,75,100.6,96.25,96.25,96.25,96.25,,,,,75,75,75,75,66.75,66.75,66.75,66.75,89.25,89.25,89.25,89.25,90,90,90,90,95.16,95.16,95.16,95.16,77.17,77.17,77.17,77.17,84,84,84,84,104,104,104,104,90.4,90.4,90.4,90.4,94.47,94.47,94.47,94.47,62.5,62.5,62.5,62.5,90.39,90.39,90.39,90.39,75,75,75,75,100.6,100.6,100.6,100.6,,,,,89.12,89.12,89.12,89.12,A,A,A,A
81,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,87.78,88.89,6,0,0,0,0,0,0,0,0,0,0,2,0,2,10,,17.9,59.01,0,0,55.5,77.07,10,91.67,83.33,100,75,75,63.5,88.07,69,25,22,20.9,93.32,100,91.67,87.5,94.6,88.33,88.33,88.33,88.33,,,,,40,40,40,40,60.56,60.56,60.56,60.56,79.94,79.94,79.94,79.94,63.5,63.5,63.5,63.5,88.07,88.07,88.07,88.07,69,69,69,69,100,100,100,100,88,88,88,88,83.6,83.6,83.6,83.6,93.32,93.32,93.32,93.32,100,100,100,100,91.67,91.67,91.67,91.67,87.5,87.5,87.5,87.5,94.6,94.6,94.6,94.6,,,,,81.02,81.02,81.02,81.02,B+,B+,B+,B+
82,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,0,91.67,100,5,1,1,0,0,0,2,0,0.5,0,0,2.5,1,2,11,,12.67,22.5,0,0,44.7,59.33,10,75,83.33,100,100,100,61.7,70.83,33.5,19.33,12.5,15.67,92.92,100,91.19,100,100.6,95.84,95.84,95.84,95.84,,,,,52.5,52.5,52.5,52.5,27.69,27.69,27.69,27.69,80.61,80.61,80.61,80.61,61.7,61.7,61.7,61.7,70.83,70.83,70.83,70.83,33.5,33.5,33.5,33.5,77.32,77.32,77.32,77.32,50,50,50,50,62.68,62.68,62.68,62.68,92.92,92.92,92.92,92.92,100,100,100,100,91.19,91.19,91.19,91.19,100,100,100,100,100.6,100.6,100.6,100.6,,,,,66.64,66.64,66.64,66.64,C,C,C,C
83,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,100,61.39,77.78,6,0,1,0,0,0,1,0,0.5,0,1,0.5,0,0,12,,12.6,31.83,1,0,39.5,54.84,10,79.17,50,25,75,50,48.5,64.33,43.83,7.33,7,18.6,90.67,62.5,88.37,87.5,97.2,69.58,69.58,69.58,119.58,,,,,42.5,42.5,42.5,42.5,35.77,35.77,35.77,35.77,54.02,54.02,54.02,54.02,48.5,48.5,48.5,48.5,64.33,64.33,64.33,64.33,43.83,43.83,43.83,43.83,29.33,29.33,29.33,29.33,28,28,28,28,74.4,74.4,74.4,74.4,90.67,90.67,90.67,90.67,62.5,62.5,62.5,62.5,88.37,88.37,88.37,88.37,87.5,87.5,87.5,87.5,97.2,97.2,97.2,97.2,,,,,60.26,60.26,60.26,60.26,D,D,D,D
84,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,65,100,4,1,1,0,0,0,2,0,0,0,0,2,1,2,12,,17.9,57.08,0,1,76.67,62.93,10,75,0,100,50,100,86.67,73.93,69.08,18.83,22,20.9,90.71,150,93.66,175,96.8,82.5,82.5,82.5,82.5,,,,,45,45,45,45,59.83,59.83,59.83,59.83,66.84,66.84,66.84,66.84,86.67,86.67,86.67,86.67,73.93,73.93,73.93,73.93,69.08,69.08,69.08,69.08,75.32,75.32,75.32,75.32,88,88,88,88,83.6,83.6,83.6,83.6,90.71,90.71,90.71,90.71,150,150,150,150,93.66,93.66,93.66,93.66,175,175,175,175,96.8,96.8,96.8,96.8,,,,,84.46,84.46,84.46,84.46,A,A,A,A
85,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,86.11,55.56,7,0,1,0,1,1,3,0,2,0,0,4,0,2,10,,15,58.33,0,0,89.17,57.26,10,75,100,100,100,25,100.17,70.27,68.33,21.17,19,18,86.61,87.5,84.28,87.5,88.7,70.83,70.83,70.83,70.83,,,,,70,70,70,70,57.74,57.74,57.74,57.74,78.37,78.37,78.37,78.37,100.17,100.17,100.17,100.17,70.27,70.27,70.27,70.27,68.33,68.33,68.33,68.33,84.68,84.68,84.68,84.68,76,76,76,76,72,72,72,72,86.61,86.61,86.61,86.61,87.5,87.5,87.5,87.5,84.28,84.28,84.28,84.28,87.5,87.5,87.5,87.5,88.7,88.7,88.7,88.7,,,,,81.06,81.06,81.06,81.06,B+,B+,B+,B+
86,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,100,100,5,1,1,1,0,1,4,1,2,1,1,4,1,0,13,,23,82.67,1,0,77.67,88.5,10,100,100,100,100,100,89.67,101.5,95.67,22,18.5,26,93.17,62.5,89.04,200,100.6,100,100,100,100,,,,,75,75,75,75,83.99,83.99,83.99,83.99,95.24,95.24,95.24,95.24,89.67,89.67,89.67,89.67,101.5,101.5,101.5,101.5,95.67,95.67,95.67,95.67,88,88,88,88,74,74,74,74,104,104,104,104,93.17,93.17,93.17,93.17,62.5,62.5,62.5,62.5,89.04,89.04,89.04,89.04,200,200,200,200,100.6,100.6,100.6,100.6,,,,,95.71,95.71,95.71,95.71,A,A,A,A
87,,,,webcourses.ucf.edu,EEL3801C-23Spring 0M01,,48.33,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,,19,58.33,0,0,57,67.67,10,100,66.67,25,50,0,65,76.67,68.33,22.67,18,22,92.11,87.5,92.02,87.5,92,24.17,24.17,24.17,24.17,,,,,30,30,30,30,60.89,60.89,60.89,60.89,53.01,53.01,53.01,53.01,65,65,65,65,76.67,76.67,76.67,76.67,68.33,68.33,68.33,68.33,90.67,90.67,90.67,90.67,72,72,72,72,88,88,88,88,92.11,92.11,92.11,92.11,87.5,87.5,87.5,87.5,92.02,92.02,92.02,92.02,87.5,87.5,87.5,87.5,92,92,92,92,,,,,77.36,77.36,77.36,77.36,B-,B-,B-,B-
