21,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,12.5,6,0,1,0,0,0,,0,0,0,0,,0,0,,10.07,53.5,74,59.4,0,0,0,0,83,67.4,62.5,22.17,22,14.07,64.4,100,64.07,100,75.3,31.25,31.25,31.25,31.25,,,,,36.84,36.84,36.84,36.84,50.85,50.85,50.85,50.85,26.16,26.16,26.16,26.16,83,83,83,83,67.4,67.4,67.4,67.4,62.5,62.5,62.5,62.5,88.67,88.67,88.67,88.67,88,88,88,88,56.28,56.28,56.28,56.28,64.4,64.4,64.4,64.4,100,100,100,100,64.07,64.07,64.07,64.07,100,100,100,100,75.3,75.3,75.3,75.3,,,,,72.49,72.49,72.49,72.49,C,C,C,C
22,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,100,65,6,1,1,1,0,0,,1,1,1,0,,2,1,,17.2,55.13,74.67,63.63,0,0,60,100,85.67,75.63,65.13,19.83,23,21.2,87.8,100,85.07,100,48,82.5,82.5,82.5,132.5,,,,,73.68,73.68,73.68,73.68,57.87,57.87,57.87,57.87,58.49,58.49,58.49,58.49,85.67,85.67,85.67,85.67,75.63,75.63,75.63,75.63,65.13,65.13,65.13,65.13,79.32,79.32,79.32,79.32,92,92,92,92,84.8,84.8,84.8,84.8,87.8,87.8,87.8,87.8,100,100,100,100,85.07,85.07,85.07,85.07,100,100,100,100,48,48,48,48,,,,,77.55,77.55,77.55,77.55,B-,B-,B-,B-
23,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,7,1,0,1,0,0,,0,1,1,0,,2,1,,14,42,61,60.27,0,100,100,80,71,71.27,52,19.5,17,18,76.4,100,89.57,150,72.2,97.5,97.5,97.5,97.5,,,,,68.42,68.42,68.42,68.42,44.8,44.8,44.8,44.8,78.68,78.68,78.68,78.68,71,71,71,71,71.27,71.27,71.27,71.27,52,52,52,52,78,78,78,78,68,68,68,68,72,72,72,72,76.4,76.4,76.4,76.4,100,100,100,100,89.57,89.57,89.57,89.57,150,150,150,150,72.2,72.2,72.2,72.2,,,,,71.43,71.43,71.43,71.43,C,C,C,C
24,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,52.5,7,0.5,1,0,0,1,,0,0.5,0,0,,0,0,,19.8,56,58,74.27,0,100,20,40,67.5,83.77,65,20.5,22,23.8,83.9,100,80.7,100,28,51.25,51.25,51.25,51.25,,,,,52.63,52.63,52.63,52.63,60.64,60.64,60.64,60.64,57.31,57.31,57.31,57.31,67.5,67.5,67.5,67.5,83.77,83.77,83.77,83.77,65,65,65,65,82,82,82,82,88,88,88,88,95.2,95.2,95.2,95.2,83.9,83.9,83.9,83.9,100,100,100,100,80.7,80.7,80.7,80.7,100,100,100,100,28,28,28,28,,,,,74,74,74,74,C+,C+,C+,C+
25,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,6,0.5,0,0,0,0,,0,0,0,0,,2,10,,6.67,28.1,63.1,62.92,10,100,80,100,71.59,72.93,47.1,20,20,10.67,89.5,100,95.17,100,97.1,97.5,97.5,97.5,97.5,,,,,44.74,44.74,44.74,44.74,27.81,27.81,27.81,27.81,81.57,81.57,81.57,81.57,71.59,71.59,71.59,71.59,72.93,72.93,72.93,72.93,47.1,47.1,47.1,47.1,80,80,80,80,80,80,80,80,42.68,42.68,42.68,42.68,89.5,89.5,89.5,89.5,100,100,100,100,95.17,95.17,95.17,95.17,100,100,100,100,97.1,97.1,97.1,97.1,,,,,72.18,72.18,72.18,72.18,C,C,C,C
26,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,7,0,0,0,0,0,,0,0,0,0,,0,10,,15.4,74.17,83.5,76.27,10,100,100,80,91.5,84.27,93.17,22.17,25,19.4,88,150,92.66,150,92.9,97.5,97.5,97.5,97.5,,,,,36.84,36.84,36.84,36.84,71.65,71.65,71.65,71.65,88.19,88.19,88.19,88.19,91.5,91.5,91.5,91.5,84.27,84.27,84.27,84.27,93.17,93.17,93.17,93.17,88.67,88.67,88.67,88.67,100,100,100,100,77.6,77.6,77.6,77.6,88,88,88,88,150,150,150,150,92.66,92.66,92.66,92.66,150,150,150,150,92.9,92.9,92.9,92.9,,,,,92.25,92.25,92.25,92.25,A,A,A,A
27,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,80,7,1,1,1,1,1,,1,0,0,0,,2,10,,25,78,84.67,81.67,10,100,80,40,96.67,93.67,97,22.17,25,29,97.93,150,94.01,87.5,101,90,90,90,90,,,,,78.95,78.95,78.95,78.95,82.4,82.4,82.4,82.4,77.71,77.71,77.71,77.71,96.67,96.67,96.67,96.67,93.67,93.67,93.67,93.67,97,97,97,97,88.67,88.67,88.67,88.67,100,100,100,100,116,116,116,116,97.93,97.93,97.93,97.93,150,150,150,150,94.01,94.01,94.01,94.01,87.5,87.5,87.5,87.5,101,101,101,101,,,,,97.96,97.96,97.96,97.96,A,A,A,A
28,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,80,5,0,1,0,0,0,,0,0.2,0,0,,2,10,,14.2,47.5,61.04,60.83,10,100,40,80,70.03,71.03,66.5,24.5,22,18.2,89,100,91.38,150,98.5,90,90,90,90,,,,,43.16,43.16,43.16,43.16,49.36,49.36,49.36,49.36,68.99,68.99,68.99,68.99,70.03,70.03,70.03,70.03,71.03,71.03,71.03,71.03,66.5,66.5,66.5,66.5,98,98,98,98,88,88,88,88,72.8,72.8,72.8,72.8,89,89,89,89,100,100,100,100,91.38,91.38,91.38,91.38,150,150,150,150,98.5,98.5,98.5,98.5,,,,,78.97,78.97,78.97,78.97,B,B,B,B
29,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,50,70,6,0.5,0,1,1,1,,0,2,0,1,,2,11,,6.67,62.17,79,77.33,10,100,40,60,89.5,90.33,82.17,20.17,19,10.67,85.95,150,73.75,50,96.5,60,60,60,110,,,,,76.32,76.32,76.32,76.32,55.07,55.07,55.07,55.07,71.83,71.83,71.83,71.83,89.5,89.5,89.5,89.5,90.33,90.33,90.33,90.33,82.17,82.17,82.17,82.17,80.68,80.68,80.68,80.68,76,76,76,76,42.68,42.68,42.68,42.68,85.95,85.95,85.95,85.95,150,150,150,150,73.75,73.75,73.75,73.75,50,50,50,50,96.5,96.5,96.5,96.5,,,,,84.3,84.3,84.3,84.3,A,A,A,A
30,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,100,5,0.5,1,0,0,0,,0,1,1,0,,2,1,,14.87,58,56,74,0,100,100,100,65.5,85,68,11.33,13.5,18.87,56.25,83.5,81.8,100,26,100,100,100,100,,,,,55.26,55.26,55.26,55.26,58.29,58.29,58.29,58.29,84.31,84.31,84.31,84.31,65.5,65.5,65.5,65.5,85,85,85,85,68,68,68,68,45.33,45.33,45.33,45.33,54,54,54,54,75.48,75.48,75.48,75.48,56.25,56.25,56.25,56.25,83.5,83.5,83.5,83.5,81.8,81.8,81.8,81.8,100,100,100,100,26,26,26,26,,,,,67.59,67.59,67.59,67.59,C,C,C,C
31,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,12.5,6,0.5,0,0,0,0,,0,0,0,0,,0,10,,19.6,67.33,68,67.27,10,0,0,0,76.5,75.27,86.33,11.83,23.5,23.6,78.9,150,82.68,150,65.4,31.25,31.25,31.25,31.25,,,,,34.21,34.21,34.21,34.21,69.55,69.55,69.55,69.55,28.48,28.48,28.48,28.48,76.5,76.5,76.5,76.5,75.27,75.27,75.27,75.27,86.33,86.33,86.33,86.33,47.33,47.33,47.33,47.33,94,94,94,94,94.4,94.4,94.4,94.4,78.9,78.9,78.9,78.9,150,150,150,150,82.68,82.68,82.68,82.68,150,150,150,150,65.4,65.4,65.4,65.4,,,,,81.3,81.3,81.3,81.3,B+,B+,B+,B+
32,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,75,5.67,0.5,1,0,0,0,,0,0,0,0,,2,0,,11.67,47.93,68.87,46.33,0,50,70,80,78.37,56.33,56.93,17.67,10,15.67,48.6,83.5,11.8,100,46,87.5,87.5,87.5,87.5,,,,,48.25,48.25,48.25,48.25,47.68,47.68,47.68,47.68,61.8,61.8,61.8,61.8,78.37,78.37,78.37,78.37,56.33,56.33,56.33,56.33,56.93,56.93,56.93,56.93,70.68,70.68,70.68,70.68,40,40,40,40,62.68,62.68,62.68,62.68,48.6,48.6,48.6,48.6,83.5,83.5,83.5,83.5,11.8,11.8,11.8,11.8,100,100,100,100,46,46,46,46,,,,,58.11,58.11,58.11,58.11,F,F,F,F
33,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,85,6,1,1,0,0,0,,0,1.5,0,0,,2,10,,15.07,68.92,64.83,82.13,10,100,40,100,74.83,93.63,87.92,19.83,20.5,19.07,89.5,100,93.27,100,87.5,92.5,92.5,92.5,92.5,,,,,60.53,60.53,60.53,60.53,67.19,67.19,67.19,67.19,77.84,77.84,77.84,77.84,74.83,74.83,74.83,74.83,93.63,93.63,93.63,93.63,87.92,87.92,87.92,87.92,79.33,79.33,79.33,79.33,82,82,82,82,76.28,76.28,76.28,76.28,89.5,89.5,89.5,89.5,100,100,100,100,93.27,93.27,93.27,93.27,100,100,100,100,87.5,87.5,87.5,87.5,,,,,86.08,86.08,86.08,86.08,A,A,A,A
34,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,50,72.5,6,0.5,1,1,0,1,,1,1.5,0,0,,2,10,,10.33,50.83,76.97,80.14,10,100,40,100,87.47,93.63,69.83,24.5,17.5,14.33,97.05,100,89.12,100,93.5,61.25,61.25,61.25,111.25,,,,,73.68,73.68,73.68,73.68,48.93,48.93,48.93,48.93,79.83,79.83,79.83,79.83,87.47,87.47,87.47,87.47,93.63,93.63,93.63,93.63,69.83,69.83,69.83,69.83,98,98,98,98,70,70,70,70,57.32,57.32,57.32,57.32,97.05,97.05,97.05,97.05,100,100,100,100,89.12,89.12,89.12,89.12,100,100,100,100,93.5,93.5,93.5,93.5,,,,,85.03,85.03,85.03,85.03,A,A,A,A
35,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,77.5,4.33,0,0,0,0,0,,0,1,0,0,,1,0,,14.67,38.58,72.67,63.43,0,50,80,80,80.66,73.43,47.58,14.67,19.5,18.67,78.43,150,58.45,100,61.3,88.75,88.75,88.75,88.75,,,,,33.33,33.33,33.33,33.33,42.6,42.6,42.6,42.6,67.86,67.86,67.86,67.86,80.66,80.66,80.66,80.66,73.43,73.43,73.43,73.43,47.58,47.58,47.58,47.58,58.67,58.67,58.67,58.67,78,78,78,78,74.68,74.68,74.68,74.68,78.43,78.43,78.43,78.43,150,150,150,150,58.45,58.45,58.45,58.45,100,100,100,100,61.3,61.3,61.3,61.3,,,,,69.77,69.77,69.77,69.77,C,C,C,C
36,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,40,7,1,0,1,0,1,,0,0,0,0,,0,10,,9.07,31.8,83.33,68.73,10,50,60,0,93.33,77.73,50.8,24.5,23.5,13.07,81.9,150,82.22,100,82.7,45,45,45,45,,,,,52.63,52.63,52.63,52.63,32.69,32.69,32.69,32.69,53.35,53.35,53.35,53.35,93.33,93.33,93.33,93.33,77.73,77.73,77.73,77.73,50.8,50.8,50.8,50.8,98,98,98,98,94,94,94,94,52.28,52.28,52.28,52.28,81.9,81.9,81.9,81.9,150,150,150,150,82.22,82.22,82.22,82.22,100,100,100,100,82.7,82.7,82.7,82.7,,,,,78.86,78.86,78.86,78.86,B,B,B,B
37,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,62.5,4,0,0,0,0,0,,0,0,0,0,,0,0,,15.47,63.33,74.13,78.27,0,100,60,40,82.13,86.27,72.33,24.5,19,19.47,94.1,150,92.8,200,16,56.25,56.25,56.25,56.25,,,,,21.05,21.05,21.05,21.05,63.04,63.04,63.04,63.04,69.1,69.1,69.1,69.1,82.13,82.13,82.13,82.13,86.27,86.27,86.27,86.27,72.33,72.33,72.33,72.33,98,98,98,98,76,76,76,76,77.88,77.88,77.88,77.88,94.1,94.1,94.1,94.1,150,150,150,150,92.8,92.8,92.8,92.8,200,200,200,200,16,16,16,16,,,,,81.94,81.94,81.94,81.94,B+,B+,B+,B+
38,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,100,6,0.5,1,1,0,1,,1,2,0,0,,0,10,,6.67,45.17,70,66.13,10,100,100,100,80.5,78.13,64.17,18,14.5,10.67,88,150,95.6,87.5,103,100,100,100,100,,,,,65.79,65.79,65.79,65.79,41.47,41.47,41.47,41.47,87.48,87.48,87.48,87.48,80.5,80.5,80.5,80.5,78.13,78.13,78.13,78.13,64.17,64.17,64.17,64.17,72,72,72,72,58,58,58,58,42.68,42.68,42.68,42.68,88,88,88,88,150,150,150,150,95.6,95.6,95.6,95.6,87.5,87.5,87.5,87.5,103,103,103,103,,,,,78.01,78.01,78.01,78.01,B,B,B,B
39,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,100,7,0.5,0,1,1,1,,0,2,1,0,,2,1,,18,74.75,92.17,97.67,0,100,100,100,102.67,110.67,84.75,24,23.5,22,94.75,150,98.25,100,95.5,100,100,100,100,,,,,81.58,81.58,81.58,81.58,74.2,74.2,74.2,74.2,96.05,96.05,96.05,96.05,102.67,102.67,102.67,102.67,110.67,110.67,110.67,110.67,84.75,84.75,84.75,84.75,96,96,96,96,94,94,94,94,88,88,88,88,94.75,94.75,94.75,94.75,150,150,150,150,98.25,98.25,98.25,98.25,100,100,100,100,95.5,95.5,95.5,95.5,,,,,98.71,98.71,98.71,98.71,A,A,A,A
40,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,50,87.5,6,0,1,1,0,1,,0,0,0,1,,2,11,,10.2,61.33,96.75,89.27,10,100,100,100,106.75,100.27,81.33,23.5,25,14.2,97,150,91.7,100,96.55,68.75,68.75,68.75,118.75,,,,,63.16,63.16,63.16,63.16,57.23,57.23,57.23,57.23,97.26,97.26,97.26,97.26,106.75,106.75,106.75,106.75,100.27,100.27,100.27,100.27,81.33,81.33,81.33,81.33,94,94,94,94,100,100,100,100,56.8,56.8,56.8,56.8,97,97,97,97,150,150,150,150,91.7,91.7,91.7,91.7,100,100,100,100,96.55,96.55,96.55,96.55,,,,,95.18,95.18,95.18,95.18,A,A,A,A
41,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,12.5,6,0.5,1,0,0,0,,0,0,0,0,,0,0,,25,94.33,92,100,0,0,0,0,101.5,108,103.33,25,25,29,94.65,75,96,150,100,31.25,31.25,31.25,31.25,,,,,39.47,39.47,39.47,39.47,95.47,95.47,95.47,95.47,37.65,37.65,37.65,37.65,101.5,101.5,101.5,101.5,108,108,108,108,103.33,103.33,103.33,103.33,100,100,100,100,100,100,100,100,116,116,116,116,94.65,94.65,94.65,94.65,75,75,75,75,96,96,96,96,150,150,150,150,100,100,100,100,,,,,103.21,103.21,103.21,103.21,A,A,A,A
42,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,50,12.5,7,0,1,0,0,0,,0,0,0,0,,0,0,,20.67,87.33,92,78.4,0,0,0,0,101,86.4,96.33,24,22,24.67,62,100,40.67,100,26.5,31.25,31.25,31.25,81.25,,,,,42.11,42.11,42.11,42.11,86.4,86.4,86.4,86.4,33.41,33.41,33.41,33.41,101,101,101,101,86.4,86.4,86.4,86.4,96.33,96.33,96.33,96.33,96,96,96,96,88,88,88,88,98.68,98.68,98.68,98.68,62,62,62,62,100,100,100,100,40.67,40.67,40.67,40.67,100,100,100,100,26.5,26.5,26.5,26.5,,,,,83.92,83.92,83.92,83.92,A-,A-,A-,A-
43,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,100,100,5,0,1,1,0,0,,0,2,1,0,,2,1,,5.87,73.33,73.66,64.47,0,100,100,100,75.33,76.47,83.33,25,19.5,9.87,76.85,150,62.02,50,56.45,100,100,100,150,,,,,63.16,63.16,63.16,63.16,63.36,63.36,63.36,63.36,85.91,85.91,85.91,85.91,75.33,75.33,75.33,75.33,76.47,76.47,76.47,76.47,83.33,83.33,83.33,83.33,100,100,100,100,78,78,78,78,39.48,39.48,39.48,39.48,76.85,76.85,76.85,76.85,150,150,150,150,62.02,62.02,62.02,62.02,50,50,50,50,56.45,56.45,56.45,56.45,,,,,75.57,75.57,75.57,75.57,B-,B-,B-,B-
44,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,65,5,0,0,1,0,1,,0,1,0,0,,0,0,,11.27,27.25,46.5,55.93,0,0,80,80,55.5,65.93,36.25,16.33,14,15.27,86.95,100,80.8,100,58.7,82.5,82.5,82.5,82.5,,,,,42.11,42.11,42.11,42.11,30.81,30.81,30.81,30.81,51.46,51.46,51.46,51.46,55.5,55.5,55.5,55.5,65.93,65.93,65.93,65.93,36.25,36.25,36.25,36.25,65.33,65.33,65.33,65.33,56,56,56,56,61.08,61.08,61.08,61.08,86.95,86.95,86.95,86.95,100,100,100,100,80.8,80.8,80.8,80.8,100,100,100,100,58.7,58.7,58.7,58.7,,,,,60.51,60.51,60.51,60.51,D,D,D,D
45,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,50,7,0,1,0,0,1,,0,0,1,0,,0,1,,25,88.5,99,83.17,0,0,80,20,108,92.17,98.5,25,25,29,93,100,98,87.5,65.5,75,75,75,75,,,,,52.63,52.63,52.63,52.63,90.8,90.8,90.8,90.8,55.33,55.33,55.33,55.33,108,108,108,108,92.17,92.17,92.17,92.17,98.5,98.5,98.5,98.5,100,100,100,100,100,100,100,100,116,116,116,116,93,93,93,93,100,100,100,100,98,98,98,98,87.5,87.5,87.5,87.5,65.5,65.5,65.5,65.5,,,,,97.24,97.24,97.24,97.24,A,A,A,A
46,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,72.5,6,0,0,1,0,0,,0,1,0,0,,0,10,,17,44.17,46.73,59.93,10,50,40,100,55.73,68.93,63.17,16.83,18.5,21,87.5,150,89,37.5,91,86.25,86.25,86.25,86.25,,,,,42.11,42.11,42.11,42.11,48.93,48.93,48.93,48.93,60.13,60.13,60.13,60.13,55.73,55.73,55.73,55.73,68.93,68.93,68.93,68.93,63.17,63.17,63.17,63.17,67.33,67.33,67.33,67.33,74,74,74,74,84,84,84,84,87.5,87.5,87.5,87.5,150,150,150,150,89,89,89,89,37.5,37.5,37.5,37.5,91,91,91,91,,,,,71.31,71.31,71.31,71.31,C,C,C,C
47,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,75,78.75,7,1,1,1,0,1,,1,2,1,1,,0,2,,18,82.83,92.8,88.83,0,100,100,40,103.8,100.83,93.83,25,24,22,90.7,200,97,200,98.65,76.88,76.88,76.88,76.88,,,,,84.21,84.21,84.21,84.21,80.67,80.67,80.67,80.67,82.67,82.67,82.67,82.67,103.8,103.8,103.8,103.8,100.83,100.83,100.83,100.83,93.83,93.83,93.83,93.83,100,100,100,100,96,96,96,96,88,88,88,88,90.7,90.7,90.7,90.7,200,200,200,200,97,97,97,97,200,200,200,200,98.65,98.65,98.65,98.65,,,,,101.94,101.94,101.94,101.94,A,A,A,A
48,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,12.5,5,0,0,0,0,0,,0,0,0,0,,0,10,,14,39,52,59.4,10,0,0,0,60,67.4,58,9.83,19.5,18,89.45,100,90.93,50,102.1,31.25,31.25,31.25,31.25,,,,,26.32,26.32,26.32,26.32,42.4,42.4,42.4,42.4,23.8,23.8,23.8,23.8,60,60,60,60,67.4,67.4,67.4,67.4,58,58,58,58,39.33,39.33,39.33,39.33,78,78,78,78,72,72,72,72,89.45,89.45,89.45,89.45,100,100,100,100,90.93,90.93,90.93,90.93,50,50,50,50,102.1,102.1,102.1,102.1,,,,,69.32,69.32,69.32,69.32,C,C,C,C
49,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,100,5,0,1,0,0.5,1,,0,1,0,0,,2,10,,13.67,33.5,51.2,58.46,10,100,100,100,60.7,70.46,52.5,12.5,16.5,17.67,88,100,89.97,37.5,98,100,100,100,100,,,,,55.26,55.26,55.26,55.26,37.73,37.73,37.73,37.73,82.29,82.29,82.29,82.29,60.7,60.7,60.7,60.7,70.46,70.46,70.46,70.46,52.5,52.5,52.5,52.5,50,50,50,50,66,66,66,66,70.68,70.68,70.68,70.68,88,88,88,88,100,100,100,100,89.97,89.97,89.97,89.97,37.5,37.5,37.5,37.5,98,98,98,98,,,,,68.13,68.13,68.13,68.13,C,C,C,C
50,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,12.5,0,0,0,0,0,0,,0,0,0,0,,0,0,,8.67,32.58,50,61.8,0,0,0,0,58,69.8,41.58,21.17,21,12.67,91.05,83.5,85.9,100,59,31.25,31.25,31.25,31.25,,,,,0,0,0,0,33,33,33,33,21.92,21.92,21.92,21.92,58,58,58,58,69.8,69.8,69.8,69.8,41.58,41.58,41.58,41.58,84.67,84.67,84.67,84.67,84,84,84,84,50.68,50.68,50.68,50.68,91.05,91.05,91.05,91.05,83.5,83.5,83.5,83.5,85.9,85.9,85.9,85.9,100,100,100,100,59,59,59,59,,,,,65.03,65.03,65.03,65.03,C,C,C,C
51,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,5,0.25,0,0,0,0,,0,1,0.33,0,,0,7.33,,12.4,46,50,34.8,7,100,80,100,58.25,43.8,62.33,13,12.5,13.4,73.45,100,81.09,150,98,97.5,97.5,97.5,97.5,,,,,34.65,34.65,34.65,34.65,46.72,46.72,46.72,46.72,72.9,72.9,72.9,72.9,58.25,58.25,58.25,58.25,43.8,43.8,43.8,43.8,62.33,62.33,62.33,62.33,52,52,52,52,50,50,50,50,53.6,53.6,53.6,53.6,73.45,73.45,73.45,73.45,100,100,100,100,81.09,81.09,81.09,81.09,150,150,150,150,98,98,98,98,,,,,63.33,63.33,63.33,63.33,C,C,C,C
52,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,85,3,1,1,1,0,1,,0,2,1,0,,0,11,,14.07,58.5,64.67,64.8,10,100,40,100,75.67,75.8,78.5,16.33,20,18.07,82.95,0,92.42,100,94.75,92.5,92.5,92.5,92.5,,,,,52.63,52.63,52.63,52.63,58.05,58.05,58.05,58.05,74.41,74.41,74.41,74.41,75.67,75.67,75.67,75.67,75.8,75.8,75.8,75.8,78.5,78.5,78.5,78.5,65.32,65.32,65.32,65.32,80,80,80,80,72.28,72.28,72.28,72.28,82.95,82.95,82.95,82.95,0,0,0,0,92.42,92.42,92.42,92.42,100,100,100,100,94.75,94.75,94.75,94.75,,,,,77.78,77.78,77.78,77.78,B-,B-,B-,B-
53,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,90,5,0.5,1,1,0.5,1,,0,2,0,0,,2,10,,6.67,43.83,61.87,27.2,10,100,60,100,72.87,47.2,62.83,18.17,14.5,10.67,84.25,125,84.91,50,87.8,95,95,95,95,,,,,68.42,68.42,68.42,68.42,40.4,40.4,40.4,40.4,70.41,70.41,70.41,70.41,72.87,72.87,72.87,72.87,47.2,47.2,47.2,47.2,62.83,62.83,62.83,62.83,72.68,72.68,72.68,72.68,58,58,58,58,42.68,42.68,42.68,42.68,84.25,84.25,84.25,84.25,125,125,125,125,84.91,84.91,84.91,84.91,50,50,50,50,87.8,87.8,87.8,87.8,,,,,66.74,66.74,66.74,66.74,C,C,C,C
54,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,37.5,4,0.5,0,1,0,0,,0,0,0,0,,0,8,,20,73.33,90.67,68.6,8,100,0,0,100.17,76.6,90.33,24.5,25,24,88.53,150,92.9,100,92.2,43.75,43.75,43.75,43.75,,,,,28.95,28.95,28.95,28.95,74.67,74.67,74.67,74.67,52.41,52.41,52.41,52.41,100.17,100.17,100.17,100.17,76.6,76.6,76.6,76.6,90.33,90.33,90.33,90.33,98,98,98,98,100,100,100,100,96,96,96,96,88.53,88.53,88.53,88.53,150,150,150,150,92.9,92.9,92.9,92.9,100,100,100,100,92.2,92.2,92.2,92.2,,,,,92.27,92.27,92.27,92.27,A,A,A,A
