89,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,12.5,5,0,0,0,0,0,,0,0,0,0,,0,0,,19,53.58,78.33,74.83,0,0,0,0,86.33,82.83,62.58,20.5,22.5,23,95.4,150,92.78,150,96.5,31.25,31.25,31.25,31.25,,,,,26.32,26.32,26.32,26.32,58.07,58.07,58.07,58.07,30.03,30.03,30.03,30.03,86.33,86.33,86.33,86.33,82.83,82.83,82.83,82.83,62.58,62.58,62.58,62.58,82,82,82,82,90,90,90,90,92,92,92,92,95.4,95.4,95.4,95.4,150,150,150,150,92.78,92.78,92.78,92.78,150,150,150,150,96.5,96.5,96.5,96.5,,,,,85.48,85.48,85.48,85.48,A,A,A,A
90,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,100,67.5,6,1,0,1,0.5,0,,0,0,1,0,,1,11,,8.67,41.68,79.67,54.5,10,50,80,40,90.17,63.5,62.67,20.67,19,12.67,83.53,150,76.47,150,100,83.75,83.75,83.75,133.75,,,,,55.26,55.26,55.26,55.26,40.28,40.28,40.28,40.28,61.6,61.6,61.6,61.6,90.17,90.17,90.17,90.17,63.5,63.5,63.5,63.5,62.67,62.67,62.67,62.67,82.68,82.68,82.68,82.68,76,76,76,76,50.68,50.68,50.68,50.68,83.53,83.53,83.53,83.53,150,150,150,150,76.47,76.47,76.47,76.47,150,150,150,150,100,100,100,100,,,,,77.94,77.94,77.94,77.94,B-,B-,B-,B-
91,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,77.5,6,0.5,1,0,0,0,,0,0,0,0,,2,0,,7,37.97,48.16,58.2,0,100,80,80,56.67,68.83,46.97,9.67,16,11,47.98,100,35.67,100,83.15,63.75,63.75,63.75,63.75,,,,,50,50,50,50,35.98,35.98,35.98,35.98,71.84,71.84,71.84,71.84,56.67,56.67,56.67,56.67,68.83,68.83,68.83,68.83,46.97,46.97,46.97,46.97,38.67,38.67,38.67,38.67,64,64,64,64,44,44,44,44,47.98,47.98,47.98,47.98,100,100,100,100,35.67,35.67,35.67,35.67,100,100,100,100,83.15,83.15,83.15,83.15,,,,,57.5,57.5,57.5,57.5,F,F,F,F
92,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,50,12.5,7,0,0,0,0,0,,0,0,0,0,,0,5,,6.67,60.38,75,79.47,5,0,0,0,83,87.47,74.38,12.17,6.5,10.67,63.2,83.5,46.25,150,77.5,31.25,31.25,31.25,81.25,,,,,36.84,36.84,36.84,36.84,53.64,53.64,53.64,53.64,31.27,31.27,31.27,31.27,83,83,83,83,87.47,87.47,87.47,87.47,74.38,74.38,74.38,74.38,48.67,48.67,48.67,48.67,26,26,26,26,42.68,42.68,42.68,42.68,63.2,63.2,63.2,63.2,83.5,83.5,83.5,83.5,46.25,46.25,46.25,46.25,150,150,150,150,77.5,77.5,77.5,77.5,,,,,72.59,72.59,72.59,72.59,C,C,C,C
93,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,100,6,1,0,0,1,0,,1,0,0,0,,2,0,,11,57.33,83,68.7,0,100,100,100,93,79.7,66.33,21.33,20.5,15,92.5,100,75.05,100,94,100,100,100,100,,,,,57.89,57.89,57.89,57.89,54.67,54.67,54.67,54.67,88.57,88.57,88.57,88.57,93,93,93,93,79.7,79.7,79.7,79.7,66.33,66.33,66.33,66.33,85.32,85.32,85.32,85.32,82,82,82,82,60,60,60,60,92.5,92.5,92.5,92.5,100,100,100,100,75.05,75.05,75.05,75.05,100,100,100,100,94,94,94,94,,,,,81.48,81.48,81.48,81.48,B+,B+,B+,B+
94,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,0,100,80,5,0,1,1,0,0,,1,1.5,0,0,,0,10,,19,67.5,83,95.17,10,100,40,80,93,105.67,86.5,20.33,21.5,23,96.15,100,96.93,100,93,90,90,90,90,,,,,50,50,50,50,69.2,69.2,69.2,69.2,80.03,80.03,80.03,80.03,93,93,93,93,105.67,105.67,105.67,105.67,86.5,86.5,86.5,86.5,81.33,81.33,81.33,81.33,86,86,86,86,92,92,92,92,96.15,96.15,96.15,96.15,100,100,100,100,96.93,96.93,96.93,96.93,100,100,100,100,93,93,93,93,,,,,94.03,94.03,94.03,94.03,A,A,A,A
95,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,12.5,5,0,0,0,0,0,,0,0,0,0,,0,0,,12,51.5,41.53,62.47,0,0,0,0,49.53,70.47,60.5,4,7.5,16,78.45,150,53,100,74,31.25,31.25,31.25,31.25,,,,,26.32,26.32,26.32,26.32,50.8,50.8,50.8,50.8,20.39,20.39,20.39,20.39,49.53,49.53,49.53,49.53,70.47,70.47,70.47,70.47,60.5,60.5,60.5,60.5,16,16,16,16,30,30,30,30,64,64,64,64,78.45,78.45,78.45,78.45,150,150,150,150,53,53,53,53,100,100,100,100,74,74,74,74,,,,,60.98,60.98,60.98,60.98,D,D,D,D
96,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,7,0.5,1,0,0,1,,1,1,0,0,,1,0,,20.67,75.33,83.9,61.33,0,100,80,100,93.4,73.33,84.33,21.67,22.5,24.67,75.55,100,61.5,137.5,90.7,97.5,97.5,97.5,97.5,,,,,65.79,65.79,65.79,65.79,76.8,76.8,76.8,76.8,83.38,83.38,83.38,83.38,93.4,93.4,93.4,93.4,73.33,73.33,73.33,73.33,84.33,84.33,84.33,84.33,86.67,86.67,86.67,86.67,90,90,90,90,98.68,98.68,98.68,98.68,75.55,75.55,75.55,75.55,100,100,100,100,61.5,61.5,61.5,61.5,137.5,137.5,137.5,137.5,90.7,90.7,90.7,90.7,,,,,84.67,84.67,84.67,84.67,A,A,A,A
97,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,100,90,3,0,0,0,0,1,,1,0.45,0,0,,1,0,,0,0,45.74,53.7,0,100,80,80,53.73,65.15,85.27,14.67,22,,76.5,83.5,66.87,87.5,30,95,95,95,145,,,,,33.95,33.95,33.95,33.95,0,0,0,0,70.48,70.48,70.48,70.48,53.73,53.73,53.73,53.73,65.15,65.15,65.15,65.15,85.27,85.27,85.27,85.27,58.68,58.68,58.68,58.68,88,88,88,88,,,0,0,76.5,76.5,76.5,76.5,83.5,83.5,83.5,83.5,66.87,66.87,66.87,66.87,87.5,87.5,87.5,87.5,30,30,30,30,,,,,67.07,67.07,63.72,63.72,C,C,C,C
98,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,7,1,1,0,0,1,,1,0,0,1,,0,11,,22.67,75.5,89,93.67,10,100,80,100,99,103.67,95.5,23.5,21,26.67,97,100,97,37.5,103,97.5,97.5,97.5,97.5,,,,,63.16,63.16,63.16,63.16,78.53,78.53,78.53,78.53,92.68,92.68,92.68,92.68,99,99,99,99,103.67,103.67,103.67,103.67,95.5,95.5,95.5,95.5,94,94,94,94,84,84,84,84,106.68,106.68,106.68,106.68,97,97,97,97,100,100,100,100,97,97,97,97,37.5,37.5,37.5,37.5,103,103,103,103,,,,,97.41,97.41,97.41,97.41,A,A,A,A
99,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,70,6,0,1,0,0,1,,1,0,1,0,,0,11,,15,51.25,82,72.27,10,100,80,0,91,82.27,71.25,24,12,19,78.1,83.5,95.55,87.5,98.8,85,85,85,85,,,,,52.63,52.63,52.63,52.63,53,53,53,53,67.5,67.5,67.5,67.5,91,91,91,91,82.27,82.27,82.27,82.27,71.25,71.25,71.25,71.25,96,96,96,96,48,48,48,48,76,76,76,76,78.1,78.1,78.1,78.1,83.5,83.5,83.5,83.5,95.55,95.55,95.55,95.55,87.5,87.5,87.5,87.5,98.8,98.8,98.8,98.8,,,,,82.4,82.4,82.4,82.4,A-,A-,A-,A-
100,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,100,6,0.5,1,1,0,0,,1,0,0,1,,2,7,,23.8,90.4,84,81.5,6,100,100,100,94.5,92.5,106.4,25,23,27.8,94.1,100,95.72,100,92.9,100,100,100,100,,,,,65.79,65.79,65.79,65.79,91.36,91.36,91.36,91.36,92.45,92.45,92.45,92.45,94.5,94.5,94.5,94.5,92.5,92.5,92.5,92.5,106.4,106.4,106.4,106.4,100,100,100,100,92,92,92,92,111.2,111.2,111.2,111.2,94.1,94.1,94.1,94.1,100,100,100,100,95.72,95.72,95.72,95.72,100,100,100,100,92.9,92.9,92.9,92.9,,,,,97.63,97.63,97.63,97.63,A,A,A,A
101,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,77.5,5,0.5,1,1,0,0,,0,0,0,0,,0,5,,22,77.4,61.4,65.87,5,50,80,80,71.9,73.87,91.4,20.5,23,26,87.95,100,47.42,150,91.75,88.75,88.75,88.75,88.75,,,,,39.47,39.47,39.47,39.47,79.52,79.52,79.52,79.52,67.11,67.11,67.11,67.11,71.9,71.9,71.9,71.9,73.87,73.87,73.87,73.87,91.4,91.4,91.4,91.4,82,82,82,82,92,92,92,92,104,104,104,104,87.95,87.95,87.95,87.95,100,100,100,100,47.42,47.42,47.42,47.42,150,150,150,150,91.75,91.75,91.75,91.75,,,,,82.23,82.23,82.23,82.23,A-,A-,A-,A-
102,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,50,12.5,7,1,0,0,0,0,,0,0,0,0,,0,10,,11.27,73.7,75.33,64,10,0,0,0,84.33,72,92.7,25,13,15.27,92.3,100,94.17,100,101.5,31.25,31.25,31.25,81.25,,,,,42.11,42.11,42.11,42.11,67.97,67.97,67.97,67.97,29.28,29.28,29.28,29.28,84.33,84.33,84.33,84.33,72,72,72,72,92.7,92.7,92.7,92.7,100,100,100,100,52,52,52,52,61.08,61.08,61.08,61.08,92.3,92.3,92.3,92.3,100,100,100,100,94.17,94.17,94.17,94.17,100,100,100,100,101.5,101.5,101.5,101.5,,,,,84.62,84.62,84.62,84.62,A,A,A,A
103,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,85,6,1,0,1,0,0,,0,1.2,0.33,0,,2,0.33,,21.4,82.1,91.67,83,0,100,40,100,101.67,94.2,91.43,24.5,23,25.4,96.9,200,90.47,150,101.2,92.5,92.5,92.5,92.5,,,,,60.7,60.7,60.7,60.7,82.8,82.8,82.8,82.8,81.31,81.31,81.31,81.31,101.67,101.67,101.67,101.67,94.2,94.2,94.2,94.2,91.43,91.43,91.43,91.43,98,98,98,98,92,92,92,92,101.6,101.6,101.6,101.6,96.9,96.9,96.9,96.9,200,200,200,200,90.47,90.47,90.47,90.47,150,150,150,150,101.2,101.2,101.2,101.2,,,,,99.24,99.24,99.24,99.24,A,A,A,A
104,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,7,0.5,1,1,0,1,,0,0.9,0.33,1,,0,11.33,,10,63,80,59.27,10,100,80,100,90.5,69.17,83.33,24.5,25,14,93.6,150,96.98,150,97,97.5,97.5,97.5,97.5,,,,,67.02,67.02,67.02,67.02,58.4,58.4,58.4,58.4,84.17,84.17,84.17,84.17,90.5,90.5,90.5,90.5,69.17,69.17,69.17,69.17,83.33,83.33,83.33,83.33,98,98,98,98,100,100,100,100,56,56,56,56,93.6,93.6,93.6,93.6,150,150,150,150,96.98,96.98,96.98,96.98,150,150,150,150,97,97,97,97,,,,,87.43,87.43,87.43,87.43,A,A,A,A
105,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,42.5,5,1,0,0,0,0,,0,2,0,0,,0,0,,6.2,68.7,76.67,70.63,0,0,40,80,85.67,80.63,77.7,25,19.5,10.2,88.3,100,67.33,150,98,46.25,46.25,46.25,46.25,,,,,42.11,42.11,42.11,42.11,59.92,59.92,59.92,59.92,52.41,52.41,52.41,52.41,85.67,85.67,85.67,85.67,80.63,80.63,80.63,80.63,77.7,77.7,77.7,77.7,100,100,100,100,78,78,78,78,40.8,40.8,40.8,40.8,88.3,88.3,88.3,88.3,100,100,100,100,67.33,67.33,67.33,67.33,150,150,150,150,98,98,98,98,,,,,82.49,82.49,82.49,82.49,A-,A-,A-,A-
106,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,100,6,0,0,0,0,0,,0,1,0,0,,1,0,,13.4,38,68,64.93,0,100,100,100,84,74.93,47,13.33,17,17.4,85.5,150,89.67,87.5,86,100,100,100,100,,,,,42.11,42.11,42.11,42.11,41.12,41.12,41.12,41.12,84.89,84.89,84.89,84.89,84,84,84,84,74.93,74.93,74.93,74.93,47,47,47,47,53.33,53.33,53.33,53.33,68,68,68,68,69.6,69.6,69.6,69.6,85.5,85.5,85.5,85.5,150,150,150,150,89.67,89.67,89.67,89.67,87.5,87.5,87.5,87.5,86,86,86,86,,,,,73.76,73.76,73.76,73.76,C+,C+,C+,C+
107,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,5,0.5,1,1,0,1,,1,1.75,0.33,1,,2,12.33,,19,77.33,90.83,94.79,10,100,80,100,101.33,108.62,98.66,25,24.5,23,95,200,87.55,200,97,97.5,97.5,97.5,97.5,,,,,76.75,76.75,76.75,76.75,77.07,77.07,77.07,77.07,93.26,93.26,93.26,93.26,101.33,101.33,101.33,101.33,108.62,108.62,108.62,108.62,98.66,98.66,98.66,98.66,100,100,100,100,98,98,98,98,92,92,92,92,95,95,95,95,200,200,200,200,87.55,87.55,87.55,87.55,200,200,200,200,97,97,97,97,,,,,103.79,103.79,103.79,103.79,A,A,A,A
108,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,62.5,5,1,1,0,1,0,,0,0,0,0,,0,0,,0,0,39,49.4,0,100,60,40,50,57.4,9,20,17,0,82.85,100,81.63,25,16.5,56.25,56.25,56.25,56.25,,,,,42.11,42.11,42.11,42.11,0,0,0,0,56.55,56.55,56.55,56.55,50,50,50,50,57.4,57.4,57.4,57.4,9,9,9,9,80,80,80,80,68,68,68,68,0,0,0,0,82.85,82.85,82.85,82.85,100,100,100,100,81.63,81.63,81.63,81.63,25,25,25,25,16.5,16.5,16.5,16.5,,,,,45.85,45.85,45.85,45.85,F,F,F,F
109,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,85,7,0,1,0,0.5,0,,0,1.25,1,0,,0,11,,10.67,47.33,77,56.13,10,100,40,100,86.5,65.38,67.33,5,12,14.67,81.25,100,82.83,100,96,92.5,92.5,92.5,92.5,,,,,56.58,56.58,56.58,56.58,46.4,46.4,46.4,46.4,75.12,75.12,75.12,75.12,86.5,86.5,86.5,86.5,65.38,65.38,65.38,65.38,67.33,67.33,67.33,67.33,20,20,20,20,48,48,48,48,58.68,58.68,58.68,58.68,81.25,81.25,81.25,81.25,100,100,100,100,82.83,82.83,82.83,82.83,100,100,100,100,96,96,96,96,,,,,72.38,72.38,72.38,72.38,C,C,C,C
110,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,90,4,0,0,1,0,0,,0,0,0,0,,2,0,,7.87,68.92,84.33,73.97,0,100,60,100,93.33,83.97,77.92,17.7,16,11.87,86.6,100,96.5,100,0,95,95,95,95,,,,,36.84,36.84,36.84,36.84,61.43,61.43,61.43,61.43,82.02,82.02,82.02,82.02,93.33,93.33,93.33,93.33,83.97,83.97,83.97,83.97,77.92,77.92,77.92,77.92,70.8,70.8,70.8,70.8,64,64,64,64,47.48,47.48,47.48,47.48,86.6,86.6,86.6,86.6,100,100,100,100,96.5,96.5,96.5,96.5,100,100,100,100,0,0,0,0,,,,,76.98,76.98,76.98,76.98,B-,B-,B-,B-
111,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,90,6,0.5,0,0,0.5,0,,0,2,0,0,,2,0,,13,44.33,51.75,61.6,0,100,80,80,59.75,73.6,53.33,16.33,18,17,83.55,100,72.37,100,95.9,95,95,95,95,,,,,57.89,57.89,57.89,57.89,45.87,45.87,45.87,45.87,73.21,73.21,73.21,73.21,59.75,59.75,59.75,59.75,73.6,73.6,73.6,73.6,53.33,53.33,53.33,53.33,65.32,65.32,65.32,65.32,72,72,72,72,68,68,68,68,83.55,83.55,83.55,83.55,100,100,100,100,72.37,72.37,72.37,72.37,100,100,100,100,95.9,95.9,95.9,95.9,,,,,69.23,69.23,69.23,69.23,C,C,C,C
112,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,12.5,6,1,1,0,0,0,,0,0,0,0,,0,10,,19.6,95.5,89.17,75.33,10,0,0,0,99.17,83.33,114.5,22.67,25,23.6,90.6,150,92.73,150,101.8,31.25,31.25,31.25,31.25,,,,,42.11,42.11,42.11,42.11,92.08,92.08,92.08,92.08,34.22,34.22,34.22,34.22,99.17,99.17,99.17,99.17,83.33,83.33,83.33,83.33,114.5,114.5,114.5,114.5,90.67,90.67,90.67,90.67,100,100,100,100,94.4,94.4,94.4,94.4,90.6,90.6,90.6,90.6,150,150,150,150,92.73,92.73,92.73,92.73,150,150,150,150,101.8,101.8,101.8,101.8,,,,,99.61,99.61,99.61,99.61,A,A,A,A
113,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,17.5,7,0.25,1,1,0,0,,1,0,0,0,,0,0,,15.8,60.57,60.5,64.67,0,0,20,0,70.75,73.67,69.57,20,20.5,19.8,88.75,83.5,69.5,100,77.35,33.75,33.75,33.75,33.75,,,,,53.95,53.95,53.95,53.95,61.09,61.09,61.09,61.09,28.46,28.46,28.46,28.46,70.75,70.75,70.75,70.75,73.67,73.67,73.67,73.67,69.57,69.57,69.57,69.57,80,80,80,80,82,82,82,82,79.2,79.2,79.2,79.2,88.75,88.75,88.75,88.75,83.5,83.5,83.5,83.5,69.5,69.5,69.5,69.5,100,100,100,100,77.35,77.35,77.35,77.35,,,,,75.02,75.02,75.02,75.02,B-,B-,B-,B-
114,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,100,50,12.5,6,0,0,0,0,0,,0,0,0,0,,0,0,,10.67,62.17,90.67,74.93,0,0,0,0,98.67,82.93,71.17,22.17,12,14.67,88.35,100,92.23,100,84.5,31.25,31.25,31.25,81.25,,,,,31.58,31.58,31.58,31.58,58.27,58.27,58.27,58.27,32.47,32.47,32.47,32.47,98.67,98.67,98.67,98.67,82.93,82.93,82.93,82.93,71.17,71.17,71.17,71.17,88.67,88.67,88.67,88.67,48,48,48,48,58.68,58.68,58.68,58.68,88.35,88.35,88.35,88.35,100,100,100,100,92.22,92.22,92.22,92.22,100,100,100,100,84.5,84.5,84.5,84.5,,,,,82.88,82.88,82.88,82.88,A-,A-,A-,A-
115,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,90,7,0.5,0,0,0,0,,0,0,0,0,,2,10,,16,73.08,83,89.8,10,100,100,60,91.5,99.8,92.08,24,25,20,97,100,97.2,150,101,95,95,95,95,,,,,50,50,50,50,71.27,71.27,71.27,71.27,86.82,86.82,86.82,86.82,91.5,91.5,91.5,91.5,99.8,99.8,99.8,99.8,92.08,92.08,92.08,92.08,96,96,96,96,100,100,100,100,80,80,80,80,97,97,97,97,100,100,100,100,97.2,97.2,97.2,97.2,150,150,150,150,101,101,101,101,,,,,96.14,96.14,96.14,96.14,A,A,A,A
116,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,5,0.5,0,0,0,0,,0,0,0,0,,0,4,,7.07,35.5,64.66,43.86,4,100,80,100,73.17,50.93,48.5,19.67,19,11.07,85.8,100,77.43,100,90,97.5,97.5,97.5,97.5,,,,,28.95,28.95,28.95,28.95,34.05,34.05,34.05,34.05,76.96,76.96,76.96,76.96,73.17,73.17,73.17,73.17,50.93,50.93,50.93,50.93,48.5,48.5,48.5,48.5,78.68,78.68,78.68,78.68,76,76,76,76,44.28,44.28,44.28,44.28,85.8,85.8,85.8,85.8,100,100,100,100,77.43,77.43,77.43,77.43,100,100,100,100,90,90,90,90,,,,,66.19,66.19,66.19,66.19,C,C,C,C
117,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,75,88.75,7,0.5,1,0,0,1,,1,0.6,1,0,,2,11,,17.87,80.73,69.17,88.27,10,100,80,100,78.67,100.87,100.73,22.67,23.5,21.87,97.1,100,96.6,150,101,81.88,81.88,81.88,81.88,,,,,74.21,74.21,74.21,74.21,78.88,78.88,78.88,78.88,87.73,87.73,87.73,87.73,78.67,78.67,78.67,78.67,100.87,100.87,100.87,100.87,100.73,100.73,100.73,100.73,90.67,90.67,90.67,90.67,94,94,94,94,87.48,87.48,87.48,87.48,97.1,97.1,97.1,97.1,100,100,100,100,96.6,96.6,96.6,96.6,150,150,150,150,101,101,101,101,,,,,95.29,95.29,95.29,95.29,A,A,A,A
118,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,32.5,6,1,0,0,0,0,,0,0,0,0,,2,10,,21,52.5,69,80.33,10,0,20,60,78,90.33,71.5,20,25,25,93.5,100,64.17,87.5,97,41.25,41.25,41.25,41.25,,,,,47.37,47.37,47.37,47.37,58.8,58.8,58.8,58.8,46.93,46.93,46.93,46.93,78,78,78,78,90.33,90.33,90.33,90.33,71.5,71.5,71.5,71.5,80,80,80,80,100,100,100,100,100,100,100,100,93.5,93.5,93.5,93.5,100,100,100,100,64.17,64.17,64.17,64.17,87.5,87.5,87.5,87.5,97,97,97,97,,,,,83.54,83.54,83.54,83.54,A-,A-,A-,A-
119,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,50,67.5,5,0,1,0,0,0,,0,1,0,0,,0,0,,2.33,12.5,40.5,34.93,0,100,80,40,49.5,43.93,21.5,16.17,6.5,6.33,81.9,91.5,77.9,100,86.45,58.75,58.75,58.75,58.75,,,,,36.84,36.84,36.84,36.84,11.87,11.87,11.87,11.87,57.93,57.93,57.93,57.93,49.5,49.5,49.5,49.5,43.93,43.93,43.93,43.93,21.5,21.5,21.5,21.5,64.67,64.67,64.67,64.67,26,26,26,26,25.32,25.32,25.32,25.32,81.9,81.9,81.9,81.9,91.5,91.5,91.5,91.5,77.9,77.9,77.9,77.9,100,100,100,100,86.45,86.45,86.45,86.45,,,,,49.85,49.85,49.85,49.85,F,F,F,F
120,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,100,7,0.5,1,0,0.5,0,,1,2,1,0,,2,1,,23,96,94,98.8,0,100,100,100,104,111.8,106,25,22,27,95.25,200,98,200,103,100,100,100,100,,,,,78.95,78.95,78.95,78.95,95.2,95.2,95.2,95.2,96.63,96.63,96.63,96.63,104,104,104,104,111.8,111.8,111.8,111.8,106,106,106,106,100,100,100,100,88,88,88,88,108,108,108,108,95.25,95.25,95.25,95.25,200,200,200,200,98,98,98,98,200,200,200,200,103,103,103,103,,,,,107.9,107.9,107.9,107.9,A,A,A,A
121,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,95,5.67,0.5,1,1,0.5,0,,1,2,0.33,1,,2,11.33,,13,48.83,86.71,86.73,10,100,80,100,97.7,99.73,69.16,19,15,17,91.3,200,89.15,150,94.5,97.5,97.5,97.5,97.5,,,,,78.95,78.95,78.95,78.95,49.47,49.47,49.47,49.47,90.87,90.87,90.87,90.87,97.7,97.7,97.7,97.7,99.73,99.73,99.73,99.73,69.16,69.16,69.16,69.16,76,76,76,76,60,60,60,60,68,68,68,68,91.3,91.3,91.3,91.3,200,200,200,200,89.15,89.15,89.15,89.15,150,150,150,150,94.5,94.5,94.5,94.5,,,,,89.76,89.76,89.76,89.76,A,A,A,A
122,,,,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,100,100,5,0.5,1,0,1,1,,0,0.5,1,0,,1,1,,17.6,38.17,62,52.13,0,100,100,100,72.5,62.63,48.17,17.67,19,21.6,82.13,150,63.74,100,67.4,100,100,100,100,,,,,57.89,57.89,57.89,57.89,44.61,44.61,44.61,44.61,81.2,81.2,81.2,81.2,72.5,72.5,72.5,72.5,62.63,62.63,62.63,62.63,48.17,48.17,48.17,48.17,70.67,70.67,70.67,70.67,76,76,76,76,86.4,86.4,86.4,86.4,82.13,82.13,82.13,82.13,150,150,150,150,63.74,63.74,63.74,63.74,100,100,100,100,67.4,67.4,67.4,67.4,,,,,68.24,68.24,68.24,68.24,C,C,C,C
"Student, Test",4398467,,71ec4d15f0d89176a179b77d89607b8cc6101165,webcourses.ucf.edu,EEL3801C-22Fall 0M01,,,,0,0,0,0,0,0,,0,0,0,0,,0,,,0,0,0,0,,,,,100,100,100,25,25,25,100,100,100,100,100,,,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,100,100,100,100,A,A,A,A